Build profile: -w ghc-9.6.6 -O1
In order, the following will be built (use -v for more details):
 - tasty-sugar-2.2.1.0 (test:test-sugar) (ephemeral targets)
Preprocessing test suite 'test-sugar' for tasty-sugar-2.2.1.0...
Building test suite 'test-sugar' for tasty-sugar-2.2.1.0...
Running 1 test suites...
Test suite test-sugar: RUNNING...
WARNING: [/tmp/workdir-tasty-sugar/tasty-sugar-2.2.1.0/]foo/baz does not exist
WARNING: /foo/bar does not exist
WARNING: [/tmp/workdir-tasty-sugar/tasty-sugar-2.2.1.0/]foo/baz does not exist
tasty-sweet tests
  empty file list:                                          OK (1.03s)
      ✓ emptyfile passed 10000 tests.
  invalid separators
    duplicate separators:                                   OK
    many duplicate separators:                              OK
  invalid parameters
    too many ambiguous parameters:                          OK
    empty parameter value list:                             OK
    blank parameter values:                                 OK
    inter-duplicated parameter values:                      OK
    intra-duplicated parameter values:                      OK
    parameter values containing separators:                 OK
  no associated file
    valid sample:                                           OK
    candidates
      global-max-good.c candidate:                          OK
      global-max-good.ppc.o candidate:                      OK
      global-max-good.ppc.exe candidate:                    OK
      global-max-good.ppc.expected candidate:               OK
      global-max-good.x86.exe candidate:                    OK
      global-max-good.x86.expected candidate:               OK
      jumpfar.c candidate:                                  OK
      jumpfar.h candidate:                                  OK
      jumpfar.ppc.exe candidate:                            OK
      jumpfar.ppc.o candidate:                              OK
      jumpfar.ppc.expected candidate:                       OK
      jumpfar.x86.exe candidate:                            OK
      jumpfar.x86.expected candidate:                       OK
      looping.c candidate:                                  OK
      looping.ppc.exe candidate:                            OK
      looping.ppc.expected candidate:                       OK
      looping.x86.exe candidate:                            OK
      looping.x86.expected candidate:                       OK
      looping-around.c candidate:                           OK
      looping-around.ppc.exe candidate:                     OK
      looping-around.ppc.expected candidate:                OK
      looping-around.x86.exe candidate:                     OK
      looping-around.expected candidate:                    OK
      Makefile candidate:                                   OK
      README.org candidate:                                 OK
      switching candidate:                                  OK
      switching_stuff candidate:                            OK
      switching.c candidate:                                OK
      switching.h candidate:                                OK
      switching.hh candidate:                               OK
      switching_llvm.c candidate:                           OK
      switching_llvm.h candidate:                           OK
      switching_llvm.x86.exe candidate:                     OK
      switching_many.c candidate:                           OK
      switching_many_llvm.c candidate:                      OK
      switching_many_llvm.x86.exe candidate:                OK
      switching_many.ppc.exe candidate:                     OK
      switching.ppc.base-expected candidate:                OK
      switching.ppc.o candidate:                            OK
      switching.ppc.base.o candidate:                       OK
      switching.ppc.extra.o candidate:                      OK
      switching.ppc.other candidate:                        OK
      switching.ppc.exe candidate:                          OK
      switching.x86.base-expected candidate:                OK
      switching.x86.exe candidate:                          OK
      switching-refined.x86.o candidate:                    OK
      switching.x86.orig candidate:                         OK
      switching.x86.refined-expected candidate:             OK
      switching.x86.refined-expected-orig candidate:        OK
      switching.x86.refined-last-actual candidate:          OK
      tailrecurse.c candidate:                              OK
      tailrecurse.expected candidate:                       OK
      tailrecurse.expected.expected candidate:              OK
      tailrecurse.food.expected candidate:                  OK
      tailrecurse.ppc.exe candidate:                        OK
      tailrecurse.x86.exe candidate:                        OK
      tailrecurse.x86.expected candidate:                   OK
    correct found count:                                    OK
    results:                                                OK
  single associated file
    valid sample:                                           OK
    correct found count:                                    OK
    results:                                                OK
  multiple associated files
    valid sample:                                           OK
    correct found count:                                    OK
    results:                                                OK
  params association
    valid sample:                                           OK
    candidates
      recursive.rs candidate:                               OK
      recursive.fast.exe candidate:                         OK
      simple.noopt.clang.exe candidate:                     OK
      simple.noopt.gcc.exe candidate:                       OK
      simple.noopt-gcc.expct candidate:                     OK
      simple.opt-clang.exe candidate:                       OK
      simple.clang-noopt-clang.exe candidate:               OK
      simple.clang-gcc.exe candidate:                       OK
      simple-opt.expct candidate:                           OK
      simple-opt.gcc-exe candidate:                         OK
      alpha.exe candidate:                                  OK
      alpha.expct candidate:                                OK
      alpha.clang.expct candidate:                          OK
      alpha.x.expct candidate:                              OK
      beta.exe candidate:                                   OK
      beta.expct candidate:                                 OK
      beta.clang.expct candidate:                           OK
      beta......x.expct candidate:                          OK
      gamma.exe candidate:                                  OK
      gamma.expct candidate:                                OK
      gamma.clang.expct candidate:                          OK
      gamma.x......expct candidate:                         OK
      delta.exe candidate:                                  OK
      delta.expct candidate:                                OK
      delta.clang.expct candidate:                          OK
      delta......y.expct candidate:                         OK
      epsilon.exe candidate:                                OK
      epsilon.expct candidate:                              OK
      epsilon.clang.expct candidate:                        OK
      epsilon.y......expct candidate:                       OK
      hole-here.exe candidate:                              OK
      hole-here-gcc.expct candidate:                        OK
      hole-here.c candidate:                                OK
    correct found count:                                    OK
    Sweet #6
      rootMatchName:                                        OK
      rootBaseName:                                         OK
      rootFile:                                             OK
      cubeParams:                                           OK
      Exp #1:                                               OK
      Exp #0:                                               OK
    Sweet #9
      rootMatchName:                                        OK
      rootBaseName:                                         OK
      rootFile:                                             OK
      cubeParams:                                           OK
      Exp #0:                                               OK
      Exp #1:                                               OK
      Exp #2:                                               OK
    Sweet #10
      rootMatchName:                                        OK
      rootBaseName:                                         OK
      rootFile:                                             OK
      cubeParams:                                           OK
      Exp #0:                                               OK
      Exp #1:                                               OK
      Exp #2:                                               OK
    Sweet #11
      rootMatchName:                                        OK
      rootBaseName:                                         OK
      rootFile:                                             OK
      cubeParams:                                           OK
      Exp #0:                                               OK
      Exp #1:                                               OK
    Sweet #8
      rootMatchName:                                        OK
      rootBaseName:                                         OK
      rootFile:                                             OK
      cubeParams:                                           OK
      Exp #0:                                               OK
      Exp #1:                                               OK
      Exp #2:                                               OK
    Sweet #7
      rootMatchName:                                        OK
      rootBaseName:                                         OK
      rootFile:                                             OK
      cubeParams:                                           OK
      Exp #1:                                               OK
      Exp #0:                                               OK
      Exp #2:                                               OK
      Exp #3:                                               OK
      Exp #4:                                               OK
    Sweet #0
      rootMatchName:                                        OK
      rootBaseName:                                         OK
      rootFile:                                             OK
      cubeParams:                                           OK
      Exp #0:                                               OK
