Build profile: -w ghc-9.6.6 -O1
In order, the following will be built (use -v for more details):
 - synthesizer-core-0.8.4 (test:test) (ephemeral targets)
Preprocessing test suite 'test' for synthesizer-core-0.8.4...
Building test suite 'test' for synthesizer-core-0.8.4...
Running 1 test suites...
Test suite test: RUNNING...
Plain.Analysis.volumeVectorMaximum: +++ OK, passed 100 tests.
Plain.Analysis.volumeVectorEuclidean: +++ OK, passed 100 tests.
Plain.Analysis.volumeVectorEuclideanSqr: +++ OK, passed 100 tests.
Plain.Analysis.volumeVectorSum: +++ OK, passed 100 tests.
Plain.Analysis.bounds: +++ OK, passed 100 tests.
Plain.Analysis.spread: +++ OK, passed 100 tests.
Plain.Analysis.histogramDiscrete: +++ OK, passed 100 tests.
Plain.Analysis.histogramDiscreteLength: +++ OK, passed 100 tests.
Plain.Analysis.histogramDiscreteConcat: +++ OK, passed 100 tests.
Plain.Analysis.histogramLinear: +++ OK, passed 100 tests.
Plain.Analysis.histogramLinearLength: +++ OK, passed 100 tests.
Plain.Analysis.centroid: +++ OK, passed 100 tests; 19 discarded.
Plain.Analysis.histogramDCOffset: +++ OK, passed 100 tests; 10 discarded.
Plain.Control.linearRing: +++ OK, passed 100 tests.
Plain.Control.linearApprox: +++ OK, passed 100 tests.
Plain.Control.linearExact: +++ OK, passed 100 tests.
Plain.Control.exponential: +++ OK, passed 100 tests.
Plain.Control.exponential2: +++ OK, passed 100 tests.
Plain.Control.cosine: +++ OK, passed 100 tests; 2 discarded.
Plain.Control.cubic: +++ OK, passed 100 tests; 12 discarded.
Plain.Filter.FirstOrder.addLowHighpass: +++ OK, passed 100 tests.
Plain.Filter.FirstOrder.combineLowHighpass: +++ OK, passed 100 tests.
Plain.Filter.FirstOrder.lowpassId: +++ OK, passed 100 tests.
Plain.Filter.FirstOrder.lowpassZero: +++ OK, passed 100 tests.
Plain.Filter.FirstOrder.highpassId: +++ OK, passed 100 tests.
Plain.Filter.FirstOrder.highpassZero: +++ OK, passed 100 tests.
