Build profile: -w ghc-9.6.6 -O1
In order, the following will be built (use -v for more details):
 - uuid-1.3.15 (test:testuuid) (ephemeral targets)
Preprocessing test suite 'testuuid' for uuid-1.3.15...
Building test suite 'testuuid' for uuid-1.3.15...
Running 1 test suites...
Test suite testuuid: RUNNING...
tests
  namespaceDNS is not null:                      OK
  version 1
    V1 unique:                                   OK
    V1 not null
      Just ca645d4f-8445-11ef-8001-0242ac110002: OK
      Just ca64633f-8445-11ef-8001-0242ac110002: OK
      Just ca646350-8445-11ef-8001-0242ac110002: OK
      Just ca646355-8445-11ef-8001-0242ac110002: OK
      Just ca646359-8445-11ef-8001-0242ac110002: OK
      Just ca64635c-8445-11ef-8001-0242ac110002: OK
      Just ca646365-8445-11ef-8001-0242ac110002: OK
      Just ca646369-8445-11ef-8001-0242ac110002: OK
      Just ca64636b-8445-11ef-8001-0242ac110002: OK
      Just ca64636e-8445-11ef-8001-0242ac110002: OK
      Just ca646383-8445-11ef-8001-0242ac110002: OK
      Just ca646387-8445-11ef-8001-0242ac110002: OK
      Just ca64638a-8445-11ef-8001-0242ac110002: OK
      Just ca64638d-8445-11ef-8001-0242ac110002: OK
      Just ca64639c-8445-11ef-8001-0242ac110002: OK
      Just ca64639f-8445-11ef-8001-0242ac110002: OK
      Just ca6463a2-8445-11ef-8001-0242ac110002: OK
      Just ca6463ae-8445-11ef-8001-0242ac110002: OK
      Just ca6463b8-8445-11ef-8001-0242ac110002: OK
      Just ca6463bb-8445-11ef-8001-0242ac110002: OK
      Just ca6463bd-8445-11ef-8001-0242ac110002: OK
      Just ca6463c0-8445-11ef-8001-0242ac110002: OK
      Just ca6463cb-8445-11ef-8001-0242ac110002: OK
      Just ca6463ce-8445-11ef-8001-0242ac110002: OK
      Just ca6463ef-8445-11ef-8001-0242ac110002: OK
      Just ca6463f2-8445-11ef-8001-0242ac110002: OK
      Just ca6463fc-8445-11ef-8001-0242ac110002: OK
      Just ca6463ff-8445-11ef-8001-0242ac110002: OK
      Just ca646401-8445-11ef-8001-0242ac110002: OK
      Just ca646404-8445-11ef-8001-0242ac110002: OK
      Just ca64640d-8445-11ef-8001-0242ac110002: OK
      Just ca646411-8445-11ef-8001-0242ac110002: OK
      Just ca646413-8445-11ef-8001-0242ac110002: OK
      Just ca646416-8445-11ef-8001-0242ac110002: OK
      Just ca64641f-8445-11ef-8001-0242ac110002: OK
      Just ca64642d-8445-11ef-8001-0242ac110002: OK
      Just ca646430-8445-11ef-8001-0242ac110002: OK
      Just ca646433-8445-11ef-8001-0242ac110002: OK
      Just ca646440-8445-11ef-8001-0242ac110002: OK
      Just ca646443-8445-11ef-8001-0242ac110002: OK
      Just ca646446-8445-11ef-8001-0242ac110002: OK
      Just ca646448-8445-11ef-8001-0242ac110002: OK
      Just ca646455-8445-11ef-8001-0242ac110002: OK
      Just ca646458-8445-11ef-8001-0242ac110002: OK
      Just ca64645b-8445-11ef-8001-0242ac110002: OK
      Just ca64645d-8445-11ef-8001-0242ac110002: OK
      Just ca646468-8445-11ef-8001-0242ac110002: OK
      Just ca64646b-8445-11ef-8001-0242ac110002: OK
      Just ca64646e-8445-11ef-8001-0242ac110002: OK
      Just ca64647c-8445-11ef-8001-0242ac110002: OK
      Just ca64647f-8445-11ef-8001-0242ac110002: OK
      Just ca646482-8445-11ef-8001-0242ac110002: OK
      Just ca646485-8445-11ef-8001-0242ac110002: OK
      Just ca646499-8445-11ef-8001-0242ac110002: OK
      Just ca6464a3-8445-11ef-8001-0242ac110002: OK
      Just ca6464a6-8445-11ef-8001-0242ac110002: OK
      Just ca6464a8-8445-11ef-8001-0242ac110002: OK
      Just ca6464b4-8445-11ef-8001-0242ac110002: OK
      Just ca6464b8-8445-11ef-8001-0242ac110002: OK
      Just ca6464bb-8445-11ef-8001-0242ac110002: OK
      Just ca6464bd-8445-11ef-8001-0242ac110002: OK
      Just ca6464ca-8445-11ef-8001-0242ac110002: OK
      Just ca6464cd-8445-11ef-8001-0242ac110002: OK
      Just ca6464d1-8445-11ef-8001-0242ac110002: OK
      Just ca6464d3-8445-11ef-8001-0242ac110002: OK
