Build profile: -w ghc-9.10.2 -O1
In order, the following will be built (use -v for more details):
 - large-hashable-0.1.2.0 (test:large-hashable-test) (ephemeral targets)
Preprocessing test suite 'large-hashable-test' for large-hashable-0.1.2.0...
Building test suite 'large-hashable-test' for large-hashable-0.1.2.0...
Running 1 test suites...
Test suite large-hashable-test: RUNNING...
[TEST] Data.LargeHashable.Tests.Class:integerUniqueness (test/Data/LargeHashable/Tests/Class.hs:44)
Passed 100 tests.
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Class:hashInteger (test/Data/LargeHashable/Tests/Class.hs:47)
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Class:hashBool (test/Data/LargeHashable/Tests/Class.hs:60)
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Class:genericUniqueness (test/Data/LargeHashable/Tests/Class.hs:64)
Passed 100 tests.
+++ OK (3ms)

[TEST] Data.LargeHashable.Tests.Class:intUniqueness (test/Data/LargeHashable/Tests/Class.hs:67)
Passed 100 tests.
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Class:int8Uniqueness (test/Data/LargeHashable/Tests/Class.hs:70)
Passed 100 tests.
+++ OK (1ms)

[TEST] Data.LargeHashable.Tests.Class:int16Uniqueness (test/Data/LargeHashable/Tests/Class.hs:73)
Passed 100 tests.
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Class:int32Uniqueness (test/Data/LargeHashable/Tests/Class.hs:76)
Passed 100 tests.
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Class:int64Uniqueness (test/Data/LargeHashable/Tests/Class.hs:79)
Passed 100 tests.
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Class:wordUniqueness (test/Data/LargeHashable/Tests/Class.hs:82)
Passed 100 tests.
+++ OK (1ms)

[TEST] Data.LargeHashable.Tests.Class:word8Uniqueness (test/Data/LargeHashable/Tests/Class.hs:85)
Passed 100 tests.
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Class:word16Uniqueness (test/Data/LargeHashable/Tests/Class.hs:88)
Passed 100 tests.
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Class:word32Uniqueness (test/Data/LargeHashable/Tests/Class.hs:91)
Passed 100 tests.
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Class:word64Uniqueness (test/Data/LargeHashable/Tests/Class.hs:94)
Passed 100 tests.
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Class:charUniqueness (test/Data/LargeHashable/Tests/Class.hs:97)
Passed 100 tests.
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Class:bytestringUniqueness (test/Data/LargeHashable/Tests/Class.hs:100)
Passed 100 tests.
+++ OK (1ms)

[TEST] Data.LargeHashable.Tests.Class:appendByteStringOk (test/Data/LargeHashable/Tests/Class.hs:103)
Passed 100 tests.
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Class:irrelevantByteStringChunking (test/Data/LargeHashable/Tests/Class.hs:108)
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Class:lazyBytestringUniqueness (test/Data/LargeHashable/Tests/Class.hs:113)
Passed 100 tests.
+++ OK (30ms)

[TEST] Data.LargeHashable.Tests.Class:appendLazyByteStringOk (test/Data/LargeHashable/Tests/Class.hs:116)
Passed 100 tests.
+++ OK (29ms)

[TEST] Data.LargeHashable.Tests.Class:shortBytestringUniqueness (test/Data/LargeHashable/Tests/Class.hs:121)
Passed 100 tests.
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Class:textUniqueness (test/Data/LargeHashable/Tests/Class.hs:124)
Passed 100 tests.
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Class:appendTextOk (test/Data/LargeHashable/Tests/Class.hs:127)
Passed 100 tests.
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Class:irrelevantTextChunking (test/Data/LargeHashable/Tests/Class.hs:132)
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Class:lazyTextUniqueness (test/Data/LargeHashable/Tests/Class.hs:137)
Passed 100 tests.
+++ OK (21ms)

[TEST] Data.LargeHashable.Tests.Class:appendLazyTextOk (test/Data/LargeHashable/Tests/Class.hs:140)
Passed 100 tests.
+++ OK (22ms)

[TEST] Data.LargeHashable.Tests.Class:lazyStrictTextSame (test/Data/LargeHashable/Tests/Class.hs:145)
Passed 100 tests.
+++ OK (14ms)

[TEST] Data.LargeHashable.Tests.Class:listUniqueness (test/Data/LargeHashable/Tests/Class.hs:151)
Passed 100 tests.
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Class:appendListOk (test/Data/LargeHashable/Tests/Class.hs:154)
Passed 100 tests.
+++ OK (2ms)

[TEST] Data.LargeHashable.Tests.Class:DoubleUniqueness (test/Data/LargeHashable/Tests/Class.hs:159)
Passed 100 tests.
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Class:FloatUniqueness (test/Data/LargeHashable/Tests/Class.hs:162)
Passed 100 tests.
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Class:setUniqueness (test/Data/LargeHashable/Tests/Class.hs:165)
Passed 100 tests.
+++ OK (1ms)

[TEST] Data.LargeHashable.Tests.Class:hashSet (test/Data/LargeHashable/Tests/Class.hs:168)
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Class:unionSetOk (test/Data/LargeHashable/Tests/Class.hs:177)
Passed 100 tests.
+++ OK (2ms)

[TEST] Data.LargeHashable.Tests.Class:intSetUniqueness (test/Data/LargeHashable/Tests/Class.hs:181)
Passed 100 tests.
+++ OK (1ms)

[TEST] Data.LargeHashable.Tests.Class:hashIntSet (test/Data/LargeHashable/Tests/Class.hs:184)
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Class:unionIntSetOk (test/Data/LargeHashable/Tests/Class.hs:193)
Passed 100 tests.
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Class:hashSetUniqueness (test/Data/LargeHashable/Tests/Class.hs:198)
Passed 100 tests.
+++ OK (3ms)

[TEST] Data.LargeHashable.Tests.Class:hashHashSet (test/Data/LargeHashable/Tests/Class.hs:212)
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Class:unionHashSetOk (test/Data/LargeHashable/Tests/Class.hs:221)
Passed 100 tests.
+++ OK (6ms)

[TEST] Data.LargeHashable.Tests.Class:mapUniqueness (test/Data/LargeHashable/Tests/Class.hs:226)
Passed 100 tests.
+++ OK (49ms)

[TEST] Data.LargeHashable.Tests.Class:hashMap (test/Data/LargeHashable/Tests/Class.hs:229)
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Class:unionMapOk (test/Data/LargeHashable/Tests/Class.hs:238)
Passed 100 tests.
+++ OK (1ms)

[TEST] Data.LargeHashable.Tests.Class:intMapUniqueness (test/Data/LargeHashable/Tests/Class.hs:242)
Passed 100 tests.
+++ OK (33ms)

[TEST] Data.LargeHashable.Tests.Class:hashIntMap (test/Data/LargeHashable/Tests/Class.hs:245)
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Class:unionIntMapOk (test/Data/LargeHashable/Tests/Class.hs:254)
Passed 100 tests.
+++ OK (1ms)

[TEST] Data.LargeHashable.Tests.Class:hashMapUniqueness (test/Data/LargeHashable/Tests/Class.hs:258)
Passed 100 tests.
+++ OK (1ms)

[TEST] Data.LargeHashable.Tests.Class:hashHashMap (test/Data/LargeHashable/Tests/Class.hs:261)
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Class:unionHashMapOk (test/Data/LargeHashable/Tests/Class.hs:271)
Passed 100 tests.
+++ OK (2ms)

[TEST] Data.LargeHashable.Tests.Class:hashMapLazyUniqueness (test/Data/LargeHashable/Tests/Class.hs:275)
Passed 100 tests.
+++ OK (1ms)

[TEST] Data.LargeHashable.Tests.Class:hashHashMapLazy (test/Data/LargeHashable/Tests/Class.hs:278)
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Class:hashPairUniqueness (test/Data/LargeHashable/Tests/Class.hs:288)
Passed 100 tests.
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Class:hashTripleUniqueness (test/Data/LargeHashable/Tests/Class.hs:291)
Passed 100 tests.
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Class:hashQuadrupleUniqueness (test/Data/LargeHashable/Tests/Class.hs:294)
Passed 100 tests.
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Class:hashQuintupleUniqueness (test/Data/LargeHashable/Tests/Class.hs:297)
Passed 100 tests.
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Class:hashStrictPairUniqueness (test/Data/LargeHashable/Tests/Class.hs:300)
Passed 100 tests.
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Class:hashMaybeUniqueness (test/Data/LargeHashable/Tests/Class.hs:303)
Passed 100 tests.
+++ OK (1ms)

[TEST] Data.LargeHashable.Tests.Class:hashEitherUniqueness (test/Data/LargeHashable/Tests/Class.hs:306)
Passed 100 tests.
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Class:hashOrderingUniqueness (test/Data/LargeHashable/Tests/Class.hs:309)
Passed 100 tests.
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Class:ratioUniqueness (test/Data/LargeHashable/Tests/Class.hs:312)
Passed 100 tests.
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Class:ratio (test/Data/LargeHashable/Tests/Class.hs:315)
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Class:dayUniqueness (test/Data/LargeHashable/Tests/Class.hs:321)
Passed 100 tests.
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Class:diffTimeUniqueness (test/Data/LargeHashable/Tests/Class.hs:324)
Passed 100 tests.
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Class:utcTimeUniqueness (test/Data/LargeHashable/Tests/Class.hs:327)
Passed 100 tests.
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Class:absoluteTimeUniqueness (test/Data/LargeHashable/Tests/Class.hs:330)
Passed 100 tests.
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Class:nominalDiffTimeUniqueness (test/Data/LargeHashable/Tests/Class.hs:333)
Passed 100 tests.
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Class:timeZoneUniqueness (test/Data/LargeHashable/Tests/Class.hs:336)
Passed 100 tests.
+++ OK (1ms)

[TEST] Data.LargeHashable.Tests.Class:timeOfDayUniqueness (test/Data/LargeHashable/Tests/Class.hs:339)
Passed 100 tests.
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Class:localTimeUniqueness (test/Data/LargeHashable/Tests/Class.hs:342)
Passed 100 tests.
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Class:fixedUniqueness (test/Data/LargeHashable/Tests/Class.hs:345)
Passed 100 tests.
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Class:scientificUniqueness (test/Data/LargeHashable/Tests/Class.hs:348)
Passed 100 tests.
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Class:aesonValueUniqueness (test/Data/LargeHashable/Tests/Class.hs:351)
Passed 100 tests.
+++ OK (35ms)

[TEST] Data.LargeHashable.Tests.Class:vectorUniqueness (test/Data/LargeHashable/Tests/Class.hs:354)
Passed 100 tests.
+++ OK (0ms)

[TEST] Data.LargeHashable.Tests.Class:appendVectorOk (test/Data/LargeHashable/Tests/Class.hs:357)
