Build profile: -w ghc-9.10.2 -O1
In order, the following will be built (use -v for more details):
 - singletons-base-3.4 (ephemeral targets)
Preprocessing library for singletons-base-3.4...
Building library for singletons-base-3.4...
Preprocessing test suite 'singletons-base-test-suite' for singletons-base-3.4...
Building test suite 'singletons-base-test-suite' for singletons-base-3.4...
Running 1 test suites...
Test suite singletons-base-test-suite: RUNNING...
Testsuite
  Singletons
    Nat:                  OK (2.36s)
    Empty:                OK (0.81s)
    Maybe:                OK (2.13s)
    BoxUnBox:             OK (0.87s)
    Operators:            OK (1.49s)
    HigherOrder:          OK (2.11s)
    Contains:             OK (1.91s)
    AsPattern:            OK (1.98s)
    DataValues:           OK (1.93s)
    EqInstances:          OK (1.92s)
    CaseExpressions:      OK (1.78s)
    Star:                 OK (2.02s)
    ReturnFunc:           OK (1.72s)
    Lambdas:              OK (1.92s)
    LambdasComprehensive: OK (1.79s)
    Error:                OK (1.97s)
    TopLevelPatterns:     OK (1.89s)
    LetStatements:        OK (2.01s)
    LambdaCase:           OK (1.80s)
    Sections:             OK (1.50s)
    PatternMatching:      OK (2.16s)
    Records:              OK (1.69s)
    T29:                  OK (1.74s)
    T33:                  OK (1.68s)
    T54:                  OK (1.66s)
    Classes:              OK (2.00s)
    Classes2:             OK (1.76s)
    FunDeps:              OK (1.76s)
    T78:                  OK (1.55s)
    T89:                  OK (1.94s)
    OrdDeriving:          OK (2.97s)
    BoundedDeriving:      OK (1.70s)
    BadBoundedDeriving:   OK (0.63s)
    EnumDeriving:         OK (1.90s)
    BadEnumDeriving:      OK (0.46s)
    Fixity:               OK (1.96s)
    Undef:                OK (1.49s)
    T124:                 OK (1.54s)
    T136:                 OK (1.70s)
    T136b:                OK (0.92s)
    T153:                 OK (0.68s)
    T157:                 OK (0.80s)
    T159:                 OK (0.88s)
    T167:                 OK (1.69s)
    T145:                 OK (0.98s)
    PolyKinds:            OK (0.90s)
    PolyKindsApp:         OK (0.59s)
    T150:                 OK (1.95s)
    T160:                 OK (1.80s)
    T163:                 OK (0.92s)
    T166:                 OK (0.68s)
    T172:                 OK (1.75s)
    T175:                 OK (1.15s)
    T176:                 OK (1.75s)
    T178:                 OK (2.03s)
    T183:                 OK (1.78s)
    T184:                 OK (2.17s)
    T187:                 OK (1.87s)
    T190:                 OK (2.39s)
    ShowDeriving:         OK (2.54s)
    EmptyShowDeriving:    OK (1.93s)
    StandaloneDeriving:   OK (2.78s)
    T197:                 OK (1.56s)
    T197b:                OK (1.11s)
    T200:                 OK (1.79s)
    T204:                 OK (0.84s)
    T206:                 OK (0.83s)
    T209:                 OK (1.01s)
    T216:                 OK (0.87s)
    T226:                 OK (0.60s)
    T229:                 OK (1.67s)
    T249:                 OK (1.10s)
    OverloadedStrings:    OK (1.67s)
    T271:                 OK (2.02s)
    T287:                 OK (0.99s)
    TypeRepTYPE:          OK (1.27s)
    T296:                 OK (0.96s)
    T297:                 OK (0.82s)
    T312:                 OK (0.97s)
    T313:                 OK (0.95s)
    T316:                 OK (1.56s)
    T322:                 OK (1.59s)
    T326:                 OK (0.96s)
    NatSymbolReflexive:   OK (0.69s)
    T323:                 OK (0.74s)
    T332:                 OK (1.77s)
    T342:                 OK (0.87s)
    FunctorLikeDeriving:  OK (3.32s)
    T353:                 OK (1.06s)
    T358:                 OK (1.58s)
    T367:                 OK (1.69s)
    T371:                 OK (1.56s)
    T376:                 OK (0.79s)
    T378a:                OK (1.63s)
    T378b:                OK (1.75s)
    T401:                 OK (0.55s)
    T401b:                OK (0.59s)
    T402:                 OK (0.79s)
    T410:                 OK (0.74s)
    T412:                 OK (1.07s)
    T414:                 OK (0.93s)
    T433:                 OK (1.63s)
    T443:                 OK (0.84s)
    T445:                 OK (1.82s)
    T450:                 OK (1.87s)
    T453:                 OK (0.82s)
    NegativeLiterals:     OK (0.75s)
    T470:                 OK (1.55s)
    T480:                 OK (0.48s)
    T487:                 OK (1.51s)
    T489:                 OK (1.69s)
    T492:                 OK (0.79s)
    Natural:              OK (1.42s)
    T511:                 OK (0.92s)
    T536:                 OK (1.35s)
    T555:                 OK (1.95s)
    T559:                 OK (0.79s)
    T563:                 OK (1.62s)
    T567:                 OK (1.44s)
    T571:                 OK (0.76s)
    T585:                 OK (0.77s)
    TypeAbstractions:     OK (1.64s)
  Promote
    Constructors:         OK (0.73s)
    GenDefunSymbols:      OK (0.83s)
    Newtypes:             OK (1.40s)
    Pragmas:              OK (0.77s)
    Prelude:              OK (1.41s)
    T180:                 OK (1.32s)
    T361:                 OK (0.64s)
  Database client
    Database:             OK (2.88s)
    Main:                 OK (0.73s)
  InsertionSort
    InsertionSortImp:     OK (1.32s)

All 132 tests passed (14.63s)
Test suite singletons-base-test-suite: PASS
Test suite logged to:
/tmp/workdir-singletons-base/singletons-base-3.4/dist-newstyle/build/x86_64-linux/ghc-9.10.2/singletons-base-3.4/test/singletons-base-3.4-singletons-base-test-suite.log
1 of 1 test suites (1 of 1 test cases) passed.
