Build profile: -w ghc-9.6.6 -O1
In order, the following will be built (use -v for more details):
 - numeric-prelude-0.4.4 (test:numeric-prelude-test) (ephemeral targets)
Preprocessing test suite 'numeric-prelude-test' for numeric-prelude-0.4.4...
Building test suite 'numeric-prelude-test' for numeric-prelude-0.4.4...
Running 1 test suites...
Test suite numeric-prelude-test: RUNNING...
Algebra.Additive:108: +++ OK, passed 100 tests.
Algebra.Additive:121: +++ OK, passed 100 tests.
Algebra.Additive:136: +++ OK, passed 100 tests.
Algebra.IntegralDomain:108: +++ OK, passed 100 tests.
Algebra.IntegralDomain:198: +++ OK, passed 100 tests.
Algebra.IntegralDomain:208: +++ OK, passed 100 tests.
Algebra.IntegralDomain:209: +++ OK, passed 100 tests.
Algebra.IntegralDomain:210: +++ OK, passed 100 tests.
Algebra.PrincipalIdealDomain:305: +++ OK, passed 100 tests.
Algebra.PrincipalIdealDomain:306: +++ OK, passed 100 tests.
Algebra.PrincipalIdealDomain:298: passed
Algebra.PrincipalIdealDomain:300: passed
Algebra.PrincipalIdealDomain:302: passed
Algebra.RealRing:134: +++ OK, passed 100 tests.
Algebra.RealRing:135: +++ OK, passed 100 tests.
Algebra.RealRing:136: +++ OK, passed 100 tests.
Algebra.RealRing:137: +++ OK, passed 100 tests.
Algebra.RealRing:138: +++ OK, passed 100 tests.
Algebra.RealRing:142: +++ OK, passed 100 tests.
Algebra.RealRing:143: +++ OK, passed 100 tests.
Algebra.RealRing:147: +++ OK, passed 100 tests.
Algebra.RealRing:148: +++ OK, passed 100 tests.
Algebra.RealRing:564: +++ OK, passed 100 tests.
Algebra.RealRing:565: +++ OK, passed 100 tests.
Algebra.RealRing:574: +++ OK, passed 100 tests.
Algebra.RealRing:575: +++ OK, passed 100 tests.
Algebra.RealRing:584: +++ OK, passed 100 tests.
Algebra.RealRing:585: +++ OK, passed 100 tests.
Algebra.RealRing:594: +++ OK, passed 100 tests.
Algebra.RealRing:595: +++ OK, passed 100 tests.
Algebra.RealRing:604: +++ OK, passed 100 tests.
Algebra.RealRing:605: +++ OK, passed 100 tests.
Algebra.RealRing:614: +++ OK, passed 100 tests.
Algebra.RealRing:615: +++ OK, passed 100 tests.
MathObj.Gaussian.Bell:108: +++ OK, passed 100 tests.
MathObj.Gaussian.Bell:109: +++ OK, passed 100 tests.
MathObj.Gaussian.Bell:110: +++ OK, passed 100 tests.
MathObj.Gaussian.Bell:152: +++ OK, passed 100 tests.
MathObj.Gaussian.Bell:153: +++ OK, passed 100 tests.
MathObj.Gaussian.Bell:161: +++ OK, passed 100 tests.
MathObj.Gaussian.Bell:149: passed
MathObj.Gaussian.Bell:200: +++ OK, passed 100 tests.
MathObj.Gaussian.Bell:217: +++ OK, passed 100 tests.
MathObj.Gaussian.Bell:225: +++ OK, passed 100 tests.
MathObj.Gaussian.Bell:226: +++ OK, passed 100 tests.
MathObj.Gaussian.Bell:227: +++ OK, passed 1 test.
MathObj.Gaussian.Bell:228: +++ OK, passed 100 tests.
MathObj.Gaussian.Bell:229: +++ OK, passed 100 tests.
MathObj.Gaussian.Bell:244: +++ OK, passed 100 tests.
MathObj.Gaussian.Bell:312: +++ OK, passed 100 tests.
MathObj.Gaussian.Bell:326: +++ OK, passed 100 tests.
MathObj.Gaussian.Bell:327: +++ OK, passed 100 tests.
MathObj.Gaussian.Bell:341: +++ OK, passed 100 tests.
MathObj.Gaussian.Bell:342: +++ OK, passed 100 tests.
MathObj.Gaussian.Bell:361: +++ OK, passed 100 tests.
MathObj.Gaussian.Bell:369: +++ OK, passed 100 tests.
MathObj.Gaussian.Bell:370: +++ OK, passed 100 tests.
MathObj.Gaussian.Bell:381: +++ OK, passed 100 tests.
MathObj.Gaussian.Bell:382: +++ OK, passed 100 tests.
MathObj.Gaussian.Polynomial:185: +++ OK, passed 100 tests.
MathObj.Gaussian.Polynomial:193: +++ OK, passed 1 test.
