Build profile: -w ghc-9.6.6 -O1
In order, the following will be built (use -v for more details):
 - cabal2spec-2.7.1 (test:regression-test) (ephemeral targets)
Preprocessing test suite 'regression-test' for cabal2spec-2.7.1...
Building test suite 'regression-test' for cabal2spec-2.7.1...
Running 1 test suites...
Test suite regression-test: RUNNING...
regression-tests
  test/golden-test-cases/ChasingBottoms.spec:                      OK (0.18s)
  test/golden-test-cases/Clipboard.spec:                           OK
  test/golden-test-cases/FenwickTree.spec:                         OK
  test/golden-test-cases/GPipe-GLFW.spec:                          OK
  test/golden-test-cases/GenericPretty.spec:                       OK
  test/golden-test-cases/HPDF.spec:                                OK
  test/golden-test-cases/HTF.spec:                                 OK
  test/golden-test-cases/HTTP.spec:                                OK
  test/golden-test-cases/Hclip.spec:                               OK
  test/golden-test-cases/MissingH.spec:                            OK
  test/golden-test-cases/ObjectName.spec:                          OK
  test/golden-test-cases/Only.spec:                                OK
  test/golden-test-cases/QuasiText.spec:                           OK
  test/golden-test-cases/QuickCheck.spec:                          OK
  test/golden-test-cases/ReadArgs.spec:                            OK
  test/golden-test-cases/SHA.spec:                                 OK
  test/golden-test-cases/Strafunski-StrategyLib.spec:              OK
  test/golden-test-cases/accelerate-fftw.spec:                     OK
  test/golden-test-cases/accelerate.spec:                          OK
  test/golden-test-cases/active.spec:                              OK
  test/golden-test-cases/adjunctions.spec:                         OK
  test/golden-test-cases/aeson-diff.spec:                          OK
  test/golden-test-cases/aeson-pretty.spec:                        OK
  test/golden-test-cases/algebraic-graphs.spec:                    OK
  test/golden-test-cases/amazonka-cloudtrail.spec:                 OK
  test/golden-test-cases/amazonka-cloudwatch-logs.spec:            OK
  test/golden-test-cases/amazonka-codedeploy.spec:                 OK
  test/golden-test-cases/amazonka-cognito-idp.spec:                OK
  test/golden-test-cases/amazonka-ecs.spec:                        OK
  test/golden-test-cases/amazonka-kms.spec:                        OK
  test/golden-test-cases/amazonka-lightsail.spec:                  OK
  test/golden-test-cases/amazonka-route53-domains.spec:            OK
  test/golden-test-cases/amazonka-waf.spec:                        OK
  test/golden-test-cases/api-field-json-th.spec:                   OK
  test/golden-test-cases/app-settings.spec:                        OK
  test/golden-test-cases/apply-refact.spec:                        OK
  test/golden-test-cases/async.spec:                               OK
  test/golden-test-cases/attoparsec-expr.spec:                     OK
  test/golden-test-cases/attoparsec-time.spec:                     OK
  test/golden-test-cases/avers-server.spec:                        OK
  test/golden-test-cases/aws.spec:                                 OK
  test/golden-test-cases/bbdb.spec:                                OK
  test/golden-test-cases/benchpress.spec:                          OK
  test/golden-test-cases/binary-bits.spec:                         OK
  test/golden-test-cases/binary-tagged.spec:                       OK
  test/golden-test-cases/bindings-uname.spec:                      OK
  test/golden-test-cases/bioalign.spec:                            OK
  test/golden-test-cases/bits.spec:                                OK
  test/golden-test-cases/blank-canvas.spec:                        OK
  test/golden-test-cases/blaze-html.spec:                          OK
  test/golden-test-cases/blaze-markup.spec:                        OK
  test/golden-test-cases/blaze-svg.spec:                           OK
  test/golden-test-cases/blosum.spec:                              OK
  test/golden-test-cases/boomerang.spec:                           OK
  test/golden-test-cases/boxes.spec:                               OK
  test/golden-test-cases/brittany.spec:                            OK
  test/golden-test-cases/broadcast-chan.spec:                      OK
  test/golden-test-cases/butcher.spec:                             OK
  test/golden-test-cases/bzlib.spec:                               OK
  test/golden-test-cases/case-insensitive.spec:                    OK
  test/golden-test-cases/cassava-conduit.spec:                     OK
  test/golden-test-cases/cassette.spec:                            OK
  test/golden-test-cases/cereal-text.spec:                         OK
  test/golden-test-cases/cheapskate.spec:                          OK
  test/golden-test-cases/chell.spec:                               OK
  test/golden-test-cases/clumpiness.spec:                          OK
  test/golden-test-cases/code-page.spec:                           OK
  test/golden-test-cases/colorize-haskell.spec:                    OK
  test/golden-test-cases/countable.spec:                           OK
  test/golden-test-cases/cpu.spec:                                 OK
  test/golden-test-cases/criterion.spec:                           OK
  test/golden-test-cases/crypt-sha512.spec:                        OK
  test/golden-test-cases/crypto-random-api.spec:                   OK
  test/golden-test-cases/csv.spec:                                 OK
  test/golden-test-cases/data-accessor.spec:                       OK
  test/golden-test-cases/data-default-instances-containers.spec:   OK
  test/golden-test-cases/data-endian.spec:                         OK
  test/golden-test-cases/data-msgpack.spec:                        OK
  test/golden-test-cases/data-serializer.spec:                     OK
  test/golden-test-cases/deque.spec:                               OK
  test/golden-test-cases/dhall-bash.spec:                          OK
  test/golden-test-cases/diagrams-solve.spec:                      OK
  test/golden-test-cases/discrimination.spec:                      OK
  test/golden-test-cases/dotenv.spec:                              OK
  test/golden-test-cases/dotnet-timespan.spec:                     OK
  test/golden-test-cases/dpor.spec:                                OK
  test/golden-test-cases/drawille.spec:                            OK
  test/golden-test-cases/drifter-postgresql.spec:                  OK
  test/golden-test-cases/ede.spec:                                 OK
  test/golden-test-cases/ekg-cloudwatch.spec:                      OK
  test/golden-test-cases/emailaddress.spec:                        OK
  test/golden-test-cases/envelope.spec:                            OK
  test/golden-test-cases/eventful-sqlite.spec:                     OK
  test/golden-test-cases/exact-pi.spec:                            OK
  test/golden-test-cases/expiring-cache-map.spec:                  OK
  test/golden-test-cases/explicit-exception.spec:                  OK
  test/golden-test-cases/fdo-notify.spec:                          OK
  test/golden-test-cases/fgl.spec:                                 OK
  test/golden-test-cases/file-modules.spec:                        OK
  test/golden-test-cases/fingertree.spec:                          OK
  test/golden-test-cases/fixed-vector.spec:                        OK
  test/golden-test-cases/fixed.spec:                               OK
  test/golden-test-cases/foundation.spec:                          OK
  test/golden-test-cases/frisby.spec:                              OK
  test/golden-test-cases/funcmp.spec:                              OK
  test/golden-test-cases/functor-classes-compat.spec:              OK
  test/golden-test-cases/general-games.spec:                       OK
  test/golden-test-cases/generic-lens.spec:                        OK
  test/golden-test-cases/genvalidity-aeson.spec:                   OK
  test/golden-test-cases/genvalidity-hspec-aeson.spec:             OK
  test/golden-test-cases/genvalidity-hspec-binary.spec:            OK
  test/golden-test-cases/genvalidity-scientific.spec:              OK
  test/golden-test-cases/genvalidity-uuid.spec:                    OK
  test/golden-test-cases/ghc-syb-utils.spec:                       OK
  test/golden-test-cases/ghcid.spec:                               OK
  test/golden-test-cases/giphy-api.spec:                           OK
  test/golden-test-cases/github.spec:                              OK
  test/golden-test-cases/gl.spec:                                  OK
  test/golden-test-cases/gogol-adexchange-buyer.spec:              OK
  test/golden-test-cases/gogol-admin-emailmigration.spec:          OK
  test/golden-test-cases/gogol-affiliates.spec:                    OK
  test/golden-test-cases/gogol-apps-tasks.spec:                    OK
  test/golden-test-cases/gogol-appstate.spec:                      OK
  test/golden-test-cases/gogol-blogger.spec:                       OK
  test/golden-test-cases/gogol-datastore.spec:                     OK
  test/golden-test-cases/gogol-dfareporting.spec:                  OK
  test/golden-test-cases/gogol-firebase-rules.spec:                OK
  test/golden-test-cases/gogol-gmail.spec:                         OK
  test/golden-test-cases/gogol-kgsearch.spec:                      OK
  test/golden-test-cases/gogol-maps-engine.spec:                   OK
  test/golden-test-cases/gogol-plus.spec:                          OK
  test/golden-test-cases/gogol-resourceviews.spec:                 OK
  test/golden-test-cases/gogol-translate.spec:                     OK
  test/golden-test-cases/gogol-webmaster-tools.spec:               OK
  test/golden-test-cases/gogol-youtube.spec:                       OK
  test/golden-test-cases/groundhog-mysql.spec:                     OK
  test/golden-test-cases/gsasl.spec:                               OK
  test/golden-test-cases/hOpenPGP.spec:                            OK
  test/golden-test-cases/hPDB-examples.spec:                       OK
  test/golden-test-cases/haddock-library.spec:                     OK
  test/golden-test-cases/hakyll.spec:                              OK
  test/golden-test-cases/happstack-hsp.spec:                       OK
  test/golden-test-cases/happy.spec:                               OK
  test/golden-test-cases/harp.spec:                                OK
  test/golden-test-cases/hashtables.spec:                          OK
  test/golden-test-cases/haskell-tools-debug.spec:                 OK
  test/golden-test-cases/haskell-tools-rewrite.spec:               OK
  test/golden-test-cases/hasql.spec:                               OK
  test/golden-test-cases/hformat.spec:                             OK
  test/golden-test-cases/highlighting-kate.spec:                   OK
  test/golden-test-cases/hit.spec:                                 OK
  test/golden-test-cases/hjson.spec:                               OK
