Build profile: -w ghc-9.6.6 -O1
In order, the following will be built (use -v for more details):
 - base64-bytestring-1.2.1.0 (test:test) (ephemeral targets)
Preprocessing test suite 'test' for base64-bytestring-1.2.1.0...
Building test suite 'test' for base64-bytestring-1.2.1.0...
Running 1 test suites...
Test suite test: RUNNING...
property tests:
  Base64:
    decodeEncode: [OK, passed 100 tests]
    decodeEncode Lenient: [OK, passed 100 tests]
    base64-string tests:
      base64-string: Encode "": [OK]
      base64-string: Encode "\NUL": [OK]
      base64-string: Encode "\255": [OK]
      base64-string: Encode "E": [OK]
      base64-string: Encode "Ex": [OK]
      base64-string: Encode "Exa": [OK]
      base64-string: Encode "Exam": [OK]
      base64-string: Encode "Examp": [OK]
      base64-string: Encode "Exampl": [OK]
      base64-string: Encode "Example": [OK]
      base64-string: Encode "Ex\NULam\254ple": [OK]
      base64-string: Encode "Ex\NULam\255ple": [OK]
      base64-string: Decode "": [OK]
      base64-string: Decode "AA==": [OK]
      base64-string: Decode "/w==": [OK]
      base64-string: Decode "RQ==": [OK]
      base64-string: Decode "RXg=": [OK]
      base64-string: Decode "RXhh": [OK]
      base64-string: Decode "RXhhbQ==": [OK]
      base64-string: Decode "RXhhbXA=": [OK]
      base64-string: Decode "RXhhbXBs": [OK]
      base64-string: Decode "RXhhbXBsZQ==": [OK]
      base64-string: Decode "RXgAYW3+cGxl": [OK]
      base64-string: Decode "RXgAYW3/cGxl": [OK]
      base64-string: Encode "": [OK]
      base64-string: Encode "\NUL": [OK]
      base64-string: Encode "\255": [OK]
      base64-string: Encode "E": [OK]
      base64-string: Encode "Ex": [OK]
      base64-string: Encode "Exa": [OK]
      base64-string: Encode "Exam": [OK]
      base64-string: Encode "Examp": [OK]
      base64-string: Encode "Exampl": [OK]
      base64-string: Encode "Example": [OK]
      base64-string: Encode "Ex\NULam\254ple": [OK]
      base64-string: Encode "Ex\NULam\255ple": [OK]
      base64-string: Decode "": [OK]
      base64-string: Decode "AA==": [OK]
      base64-string: Decode "/w==": [OK]
      base64-string: Decode "RQ==": [OK]
      base64-string: Decode "RXg=": [OK]
      base64-string: Decode "RXhh": [OK]
      base64-string: Decode "RXhhbQ==": [OK]
      base64-string: Decode "RXhhbXA=": [OK]
      base64-string: Decode "RXhhbXBs": [OK]
      base64-string: Decode "RXhhbXBsZQ==": [OK]
      base64-string: Decode "RXgAYW3+cGxl": [OK]
      base64-string: Decode "RXgAYW3/cGxl": [OK]
  LBase64:
    decodeEncode: [OK, passed 100 tests]
    decodeEncode Lenient: [OK, passed 100 tests]
    base64-string tests:
      base64-string: Encode "": [OK]
      base64-string: Encode "\NUL": [OK]
      base64-string: Encode "\255": [OK]
      base64-string: Encode "E": [OK]
      base64-string: Encode "Ex": [OK]
      base64-string: Encode "Ex": [OK]
      base64-string: Encode "Exa": [OK]
      base64-string: Encode "Exa": [OK]
      base64-string: Encode "Exa": [OK]
      base64-string: Encode "Exa": [OK]
      base64-string: Encode "Exam": [OK]
      base64-string: Encode "Exam": [OK]
      base64-string: Encode "Exam": [OK]
      base64-string: Encode "Exam": [OK]
      base64-string: Encode "Exam": [OK]
      base64-string: Encode "Exam": [OK]
      base64-string: Encode "Exam": [OK]
      base64-string: Encode "Exam": [OK]
      base64-string: Encode "Examp": [OK]
      base64-string: Encode "Examp": [OK]
      base64-string: Encode "Examp": [OK]
      base64-string: Encode "Examp": [OK]
      base64-string: Encode "Examp": [OK]
      base64-string: Encode "Examp": [OK]
