Build profile: -w ghc-9.6.6 -O1
In order, the following will be built (use -v for more details):
 - pathwalk-0.3.1.2 (test:accumulate) (ephemeral targets)
Preprocessing test suite 'accumulate' for pathwalk-0.3.1.2...
Building test suite 'accumulate' for pathwalk-0.3.1.2...
Running 1 test suites...
Test suite accumulate: RUNNING...
files in .: 5
files in ./src: 0
files in ./src/System: 0
files in ./src/System/Directory: 1
files in ./examples: 0
files in ./examples/stoprecursing: 1
files in ./examples/basic: 1
files in ./examples/accumulate: 1
files in ./examples/lazy: 1
files in ./dist-newstyle: 0
files in ./dist-newstyle/cache: 8
files in ./dist-newstyle/build: 0
files in ./dist-newstyle/build/x86_64-linux: 0
files in ./dist-newstyle/build/x86_64-linux/ghc-9.6.6: 0
files in ./dist-newstyle/build/x86_64-linux/ghc-9.6.6/pathwalk-0.3.1.2: 1
files in ./dist-newstyle/build/x86_64-linux/ghc-9.6.6/pathwalk-0.3.1.2/cache: 3
files in ./dist-newstyle/build/x86_64-linux/ghc-9.6.6/pathwalk-0.3.1.2/build: 2
files in ./dist-newstyle/build/x86_64-linux/ghc-9.6.6/pathwalk-0.3.1.2/build/autogen: 3
files in ./dist-newstyle/build/x86_64-linux/ghc-9.6.6/pathwalk-0.3.1.2/build/System: 0
files in ./dist-newstyle/build/x86_64-linux/ghc-9.6.6/pathwalk-0.3.1.2/build/System/Directory: 4
files in ./dist-newstyle/build/x86_64-linux/ghc-9.6.6/pathwalk-0.3.1.2/package.conf.inplace: 2
files in ./dist-newstyle/build/x86_64-linux/ghc-9.6.6/pathwalk-0.3.1.2/t: 0
files in ./dist-newstyle/build/x86_64-linux/ghc-9.6.6/pathwalk-0.3.1.2/t/stoprecursing: 1
files in ./dist-newstyle/build/x86_64-linux/ghc-9.6.6/pathwalk-0.3.1.2/t/stoprecursing/cache: 3
files in ./dist-newstyle/build/x86_64-linux/ghc-9.6.6/pathwalk-0.3.1.2/t/stoprecursing/build: 0
files in ./dist-newstyle/build/x86_64-linux/ghc-9.6.6/pathwalk-0.3.1.2/t/stoprecursing/build/stoprecursing: 1
