Build profile: -w ghc-9.6.6 -O1
In order, the following will be built (use -v for more details):
 - foldable1-classes-compat-0.1 (test:test) (ephemeral targets)
Preprocessing test suite 'test' for foldable1-classes-compat-0.1...
Building test suite 'test' for foldable1-classes-compat-0.1...
Running 1 test suites...
Test suite test: RUNNING...
NonEmpty:
  foldMap1 ~= foldMap: [OK, passed 100 tests]
  toList . toNonEmpty ~= toList: [OK, passed 100 tests]
  foldl1 non/strict: [OK, passed 100 tests]
  foldr1 non/strict: [OK, passed 100 tests]
  foldlMap1 non/strict: [OK, passed 100 tests]
  foldrMap1 non/strict: [OK, passed 100 tests]
  foldMap1 default: [OK, passed 100 tests]
  foldrMap1 default: [OK, passed 100 tests]
  foldlMap1 default: [OK, passed 100 tests]
  toNonEmpty default: [OK, passed 100 tests]
  head default: [OK, passed 100 tests]
  last default: [OK, passed 100 tests]
  minimum default: [OK, passed 100 tests]
  maximum default: [OK, passed 100 tests]
  foldMap via toNonEmpty: [OK, passed 100 tests]
  foldr1 via toNonEmpty: [OK, passed 100 tests]
  foldl1 via toNonEmpty: [OK, passed 100 tests]
  foldr1' via toNonEmpty: [OK, passed 100 tests]
  foldl1' via toNonEmpty: [OK, passed 100 tests]
  head via toNonEmpty: [OK, passed 100 tests]
  last via toNonEmpty: [OK, passed 100 tests]
  minimum via toNonEmpty: [OK, passed 100 tests]
  maximum via toNonEmpty: [OK, passed 100 tests]
foldMap1:
  foldMap1 ~= foldMap: [OK, passed 100 tests]
  toList . toNonEmpty ~= toList: [OK, passed 100 tests]
  foldl1 non/strict: [OK, passed 100 tests]
  foldr1 non/strict: [OK, passed 100 tests]
  foldlMap1 non/strict: [OK, passed 100 tests]
  foldrMap1 non/strict: [OK, passed 100 tests]
  foldMap1 default: [OK, passed 100 tests]
  foldrMap1 default: [OK, passed 100 tests]
  foldlMap1 default: [OK, passed 100 tests]
  toNonEmpty default: [OK, passed 100 tests]
  head default: [OK, passed 100 tests]
  last default: [OK, passed 100 tests]
  minimum default: [OK, passed 100 tests]
  maximum default: [OK, passed 100 tests]
  foldMap via toNonEmpty: [OK, passed 100 tests]
  foldr1 via toNonEmpty: [OK, passed 100 tests]
  foldl1 via toNonEmpty: [OK, passed 100 tests]
  foldr1' via toNonEmpty: [OK, passed 100 tests]
  foldl1' via toNonEmpty: [OK, passed 100 tests]
  head via toNonEmpty: [OK, passed 100 tests]
  last via toNonEmpty: [OK, passed 100 tests]
  minimum via toNonEmpty: [OK, passed 100 tests]
  maximum via toNonEmpty: [OK, passed 100 tests]
foldrMap1:
  foldMap1 ~= foldMap: [OK, passed 100 tests]
  toList . toNonEmpty ~= toList: [OK, passed 100 tests]
  foldl1 non/strict: [OK, passed 100 tests]
  foldr1 non/strict: [OK, passed 100 tests]
  foldlMap1 non/strict: [OK, passed 100 tests]
  foldrMap1 non/strict: [OK, passed 100 tests]
  foldMap1 default: [OK, passed 100 tests]
  foldrMap1 default: [OK, passed 100 tests]
  foldlMap1 default: [OK, passed 100 tests]
  toNonEmpty default: [OK, passed 100 tests]
  head default: [OK, passed 100 tests]
  last default: [OK, passed 100 tests]
  minimum default: [OK, passed 100 tests]
  maximum default: [OK, passed 100 tests]
  foldMap via toNonEmpty: [OK, passed 100 tests]
  foldr1 via toNonEmpty: [OK, passed 100 tests]
  foldl1 via toNonEmpty: [OK, passed 100 tests]
  foldr1' via toNonEmpty: [OK, passed 100 tests]
  foldl1' via toNonEmpty: [OK, passed 100 tests]
  head via toNonEmpty: [OK, passed 100 tests]
  last via toNonEmpty: [OK, passed 100 tests]
  minimum via toNonEmpty: [OK, passed 100 tests]
  maximum via toNonEmpty: [OK, passed 100 tests]
Tree:
  foldMap1 ~= foldMap: [OK, passed 100 tests]
  toList . toNonEmpty ~= toList: [OK, passed 100 tests]
  foldl1 non/strict: [OK, passed 100 tests]
  foldr1 non/strict: [OK, passed 100 tests]
  foldlMap1 non/strict: [OK, passed 100 tests]
  foldrMap1 non/strict: [OK, passed 100 tests]
  foldMap1 default: [OK, passed 100 tests]
  foldrMap1 default: [OK, passed 100 tests]
  foldlMap1 default: [OK, passed 100 tests]
  toNonEmpty default: [OK, passed 100 tests]
  head default: [OK, passed 100 tests]
  last default: [OK, passed 100 tests]
  minimum default: [OK, passed 100 tests]
  maximum default: [OK, passed 100 tests]
  foldMap via toNonEmpty: [OK, passed 100 tests]
  foldr1 via toNonEmpty: [OK, passed 100 tests]
  foldl1 via toNonEmpty: [OK, passed 100 tests]
  foldr1' via toNonEmpty: [OK, passed 100 tests]
  foldl1' via toNonEmpty: [OK, passed 100 tests]
  head via toNonEmpty: [OK, passed 100 tests]
  last via toNonEmpty: [OK, passed 100 tests]
  minimum via toNonEmpty: [OK, passed 100 tests]
  maximum via toNonEmpty: [OK, passed 100 tests]
Identity:
  foldMap1 ~= foldMap: [OK, passed 100 tests]
  toList . toNonEmpty ~= toList: [OK, passed 100 tests]
  foldl1 non/strict: [OK, passed 100 tests]
  foldr1 non/strict: [OK, passed 100 tests]
  foldlMap1 non/strict: [OK, passed 100 tests]
  foldrMap1 non/strict: [OK, passed 100 tests]
  foldMap1 default: [OK, passed 100 tests]
  foldrMap1 default: [OK, passed 100 tests]
  foldlMap1 default: [OK, passed 100 tests]
  toNonEmpty default: [OK, passed 100 tests]
  head default: [OK, passed 100 tests]
  last default: [OK, passed 100 tests]
  minimum default: [OK, passed 100 tests]
  maximum default: [OK, passed 100 tests]
  foldMap via toNonEmpty: [OK, passed 100 tests]
  foldr1 via toNonEmpty: [OK, passed 100 tests]
  foldl1 via toNonEmpty: [OK, passed 100 tests]
  foldr1' via toNonEmpty: [OK, passed 100 tests]
  foldl1' via toNonEmpty: [OK, passed 100 tests]
  head via toNonEmpty: [OK, passed 100 tests]
  last via toNonEmpty: [OK, passed 100 tests]
  minimum via toNonEmpty: [OK, passed 100 tests]
  maximum via toNonEmpty: [OK, passed 100 tests]
Compose:
  foldMap1 ~= foldMap: [OK, passed 100 tests]
  toList . toNonEmpty ~= toList: [OK, passed 100 tests]
  foldl1 non/strict: [OK, passed 100 tests]
  foldr1 non/strict: [OK, passed 100 tests]
  foldlMap1 non/strict: [OK, passed 100 tests]
  foldrMap1 non/strict: [OK, passed 100 tests]
  foldMap1 default: [OK, passed 100 tests]
  foldrMap1 default: [OK, passed 100 tests]
  foldlMap1 default: [OK, passed 100 tests]
  toNonEmpty default: [OK, passed 100 tests]
  head default: [OK, passed 100 tests]
  last default: [OK, passed 100 tests]
  minimum default: [OK, passed 100 tests]
  maximum default: [OK, passed 100 tests]
  foldMap via toNonEmpty: [OK, passed 100 tests]
  foldr1 via toNonEmpty: [OK, passed 100 tests]
  foldl1 via toNonEmpty: [OK, passed 100 tests]
  foldr1' via toNonEmpty: [OK, passed 100 tests]
  foldl1' via toNonEmpty: [OK, passed 100 tests]
  head via toNonEmpty: [OK, passed 100 tests]
  last via toNonEmpty: [OK, passed 100 tests]
  minimum via toNonEmpty: [OK, passed 100 tests]
  maximum via toNonEmpty: [OK, passed 100 tests]
Product:
  foldMap1 ~= foldMap: [OK, passed 100 tests]
  toList . toNonEmpty ~= toList: [OK, passed 100 tests]
  foldl1 non/strict: [OK, passed 100 tests]
