Build profile: -w ghc-9.6.6 -O1
In order, the following will be built (use -v for more details):
 - mmark-0.0.8.0 (test:tests) (ephemeral targets)
Preprocessing test suite 'tests' for mmark-0.0.8.0...
Building test suite 'tests' for mmark-0.0.8.0...
Running 1 test suites...
Test suite tests: RUNNING...

parse and render
  2.2 Tabs
    CM1 [✔]
    CM2 [✔]
    CM3 [✔]
    CM4 [✔]
    CM5 [✔]
    CM6 [✔]
    CM7 [✔]
    CM8 [✔]
    CM9 [✔]
    CM10 [✔]
    CM11 [✔]
  3.1 Precedence
    CM12 [✔]
  4.1 Thematic breaks
    CM13 [✔]
    CM14 [✔]
    CM15 [✔]
    CM16 [✔]
    CM17 [✔]
    CM18 [✔]
    CM19 [✔]
    CM20 [✔]
    CM21 [✔]
    CM22 [✔]
    CM23 [✔]
    CM24 [✔]
    CM25 [✔]
    CM26 [✔]
    CM27 [✔]
    CM28 [✔]
    CM29 [✔]
    CM30 [✔]
    CM31 [✔]
  4.2 ATX headings
    CM32 [✔]
    CM33 [✔]
    CM34 [✔]
    CM35 [✔]
    CM36 [✔]
    CM37 [✔]
    CM38 [✔]
    CM39 [✔]
    CM40 [✔]
    CM41 [✔]
    CM42 [✔]
    CM43 [✔]
    CM44 [✔]
    CM45 [✔]
    CM46 [✔]
    CM47 [✔]
    CM48 [✔]
    CM49 [✔]
  4.3 Setext headings
    CM50 [✔]
    CM51 [✔]
    CM52 [✔]
    CM53 [✔]
    CM54 [✔]
    CM55 [✔]
    CM56 [✔]
    CM57 [✔]
    CM58 [✔]
    CM59 [✔]
    CM60 [✔]
    CM61 [✔]
    CM62 [✔]
    CM63 [✔]
    CM64 [✔]
    CM65 [✔]
    CM66 [✔]
    CM67 [✔]
    CM68 [✔]
    CM69 [✔]
    CM70 [✔]
    CM71 [✔]
    CM72 [✔]
    CM73 [✔]
    CM74 [✔]
    CM75 [✔]
  4.4 Indented code blocks
    CM76 [✔]
    CM77 [✔]
    CM78 [✔]
    CM79 [✔]
    CM80 [✔]
    CM81 [✔]
    CM82 [✔]
    CM83 [✔]
    CM84 [✔]
    CM85 [✔]
    CM86 [✔]
    CM87 [✔]
  4.5 Fenced code blocks
    CM88 [✔]
    CM89 [✔]
    CM90 [✔]
    CM91 [✔]
    CM92 [✔]
    CM93 [✔]
    CM94 [✔]
    CM95 [✔]
    CM96 [✔]
    CM97 [✔]
    CM98 [✔]
    CM99 [✔]
    CM100 [✔]
    CM101 [✔]
    CM102 [✔]
    CM103 [✔]
    CM104 [✔]
    CM105 [✔]
    CM106 [✔]
    CM107 [✔]
    CM108 [✔]
    CM109 [✔]
    CM110 [✔]
    CM111 [✔]
    CM112 [✔]
    CM113 [✔]
    CM114 [✔]
    CM115 [✔]
  4.7 Link reference definitions
    CM159 [✔]
    CM160 [✔]
    CM161 [✔]
    CM162 [✔]
    CM163 [✔]
    CM164 [✔]
    CM165 [✔]
    CM166 [✔]
    CM167 [✔]
    CM168 [✔]
    CM169 [✔]
    CM170 [✔]
    CM171 [✔]
    CM172 [✔]
    CM173 [✔]
    CM174 [✔]
    CM175 [✔]
    CM176 [✔]
    CM177 [✔]
    CM178 [✔]
    CM179 [✔]
    CM180 [✔]
    CM181 [✔]
  4.8 Paragraphs
    CM182 [✔]
    CM183 [✔]
    CM184 [✔]
    CM185 [✔]
    CM186 [✔]
    CM187 [✔]
    CM188 [✔]
    CM189 [✔]
  4.9 Blank lines
    CM190 [✔]
  5.1 Block quotes
    CM191 [✔]
    CM192 [✔]
    CM193 [✔]
    CM194 [✔]
    CM195 [✔]
    CM196 [✔]
    CM197 [✔]
    CM198 [✔]
    CM199 [✔]
    CM200 [✔]
    CM201 [✔]
    CM202 [✔]
    CM203 [✔]
    CM204 [✔]
    CM205 [✔]
    CM206 [✔]
    CM207 [✔]
    CM208 [✔]
    CM209 [✔]
    CM210 [✔]
    CM211 [✔]
    CM212 [✔]
    CM213 [✔]
    CM214 [✔]
    CM215 [✔]
  5.2 List items
    CM216 [✔]
    CM217 [✔]
    CM218 [✔]
    CM219 [✔]
    CM220 [✔]
    CM221 [✔]
    CM222 [✔]
    CM223 [✔]
    CM224 [✔]
    CM225 [✔]
