Build profile: -w ghc-9.6.6 -O1
In order, the following will be built (use -v for more details):
 - ascii-numbers-1.2.0.1 (test:test-ascii-numbers) (ephemeral targets)
Preprocessing test suite 'test-ascii-numbers' for ascii-numbers-1.2.0.1...
Building test suite 'test-ascii-numbers' for ascii-numbers-1.2.0.1...
Running 1 test suites...
Test suite test-ascii-numbers: RUNNING...
━━━ Main ━━━
  ✓ prop_showNatural_12 passed 1 test.
  ✓ prop_showNatural_268 passed 1 test.
  ✓ prop_showInteger_12 passed 1 test.
  ✓ prop_showInteger_minus12 passed 1 test.
  ✓ prop_showInteger_268 passed 1 test.
  ✓ prop_showInteger_minus268 passed 1 test.
  ✓ prop_showNatural_0_to_9 passed 1 test.
  ✓ prop_showNatural_10_to_99 passed 1 test.
  ✓ prop_showNaturalHex_0_to_f_lower passed 1 test.
  ✓ prop_showNaturalHex_0_to_f_upper passed 1 test.
  ✓ prop_showNaturalHex_10_to_ff passed 1 test.
  ✓ prop_toDigitListMaybe passed 1 test.
  ✓ prop_toDigitListMaybe_fail passed 1 test.
  ✓ prop_showNatural_0 passed 1 test.
  ✓ prop_showInteger_0 passed 1 test.
  ✓ prop_readNatural_0 passed 1 test.
  ✓ prop_readNatural_268 passed 1 test.
  ✓ prop_readNatural_0004 passed 1 test.
  ✓ prop_readNatural_empty passed 1 test.
  ✓ prop_readNatural_minus4 passed 1 test.
  ✓ prop_readNatural_big passed 1 test.
  ✓ prop_readInteger_0 passed 1 test.
  ✓ prop_readInteger_268 passed 1 test.
  ✓ prop_readInteger_0004 passed 1 test.
  ✓ prop_readInteger_empty passed 1 test.
  ✓ prop_readInteger_minus4 passed 1 test.
  ✓ prop_readInteger_minus passed 1 test.
  ✓ prop_readInteger_big passed 1 test.
  ✓ prop_readIntegral_word8_0 passed 1 test.
  ✓ prop_readIntegral_word8_175 passed 1 test.
  ✓ prop_readIntegral_word8_268 passed 1 test.
  ✓ prop_readIntegral_word8_0004 passed 1 test.
  ✓ prop_readIntegral_word8_empty passed 1 test.
  ✓ prop_readIntegral_word8_minus4 passed 1 test.
  ✓ prop_readIntegral_word8_big passed 1 test.
  ✓ prop_readIntegral_natural_4 passed 1 test.
  ✓ prop_readIntegral_natural_minus4 passed 1 test.
  ✓ prop_naturalDigitMaybe_5 passed 1 test.
  ✓ prop_naturalDigitMaybe_12 passed 1 test.
  ✓ prop_integerDigitMaybe_5 passed 1 test.
  ✓ prop_integerDigitMaybe_12 passed 1 test.
  ✓ prop_D16_enumBounded passed 1 test.
  ✓ prop_HexLetter_enumBounded passed 1 test.
  ✓ prop_HexChar_enumBounded passed 1 test.
  ✓ prop_HexCharBreakdown_enumBounded passed 1 test.
  ✓ prop_hexLetterD16 passed 1 test.
  ✓ prop_d16HexLetter passed 1 test.
  ✓ prop_letterHexChar passed 1 test.
  ✓ prop_hexCharLetter passed 1 test.
  ✓ prop_hexAsciiChar passed 1 test.
  ✓ prop_asciiCharHex passed 1 test.
  ✓ prop_d16HexChar passed 1 test.
  ✓ prop_hexCharD16 passed 1 test.
  ✓ prop_breakDownHexChar passed 1 test.
  ✓ prop_assembleHexChar passed 1 test.
  ✓ prop_hexCharNatural passed 1 test.
  ✓ prop_naturalHexCharMaybe passed 1 test.
  ✓ prop_hexCharInteger passed 1 test.
  ✓ prop_integerHexCharMaybe passed 1 test.
  ✓ prop_naturalD16Maybe passed 1 test.
  ✓ prop_integerD16Maybe passed 1 test.
  ✓ prop_naturalD16Unsafe passed 1 test.
  ✓ prop_integerD16Unsafe passed 1 test.
  ✓ prop_naturalHexCharUnsafe passed 1 test.
  ✓ prop_integerHexCharUnsafe passed 1 test.
  ✓ prop_hex_showNatural_lower_12 passed 1 test.
  ✓ prop_hex_showNatural_upper_10C passed 1 test.
  ✓ prop_hex_showNatural_upper_0 passed 1 test.
  ✓ prop_hex_showInteger_lower_12 passed 1 test.
  ✓ prop_hex_showInteger_lower_minus12 passed 1 test.
  ✓ prop_hex_showInteger_upper_10C passed 1 test.
  ✓ prop_hex_showInteger_upper_minus10C passed 1 test.
  ✓ prop_hex_showInteger_upper_0 passed 1 test.
  ✓ prop_hex_readNatural_5 passed 1 test.
  ✓ prop_hex_readNatural_minus5 passed 1 test.
  ✓ prop_hex_readNatural_1f passed 1 test.
  ✓ prop_hex_readNatural_1F passed 1 test.
  ✓ prop_hex_readNatural_xa passed 1 test.
  ✓ prop_hex_readNatural_empty passed 1 test.
  ✓ prop_hex_readInteger_5 passed 1 test.
  ✓ prop_hex_readInteger_minus5 passed 1 test.
  ✓ prop_hex_readInteger_1f passed 1 test.
  ✓ prop_hex_readInteger_1F passed 1 test.
  ✓ prop_hex_readInteger_xa passed 1 test.
  ✓ prop_hex_readInteger_empty passed 1 test.
  ✓ prop_hex_readInteger_minus passed 1 test.
  ✓ prop_hex_readIntegral_word8_0014 passed 1 test.
  ✓ prop_hex_readIntegral_word8_empty passed 1 test.
  ✓ prop_hex_readIntegral_word8_minus4 passed 1 test.
  ✓ prop_hex_readIntegral_word8_1234 passed 1 test.
  ✓ prop_readShow_dec_integer_text passed 100 tests.
  ✓ prop_readShow_dec_integer_string passed 100 tests.
  ✓ prop_readShow_dec_integer_byteString passed 100 tests.
  ✓ prop_readShow_dec_natural passed 100 tests.
  ✓ prop_readShow_dec_word8 passed 100 tests.
  ✓ prop_readShow_hex_integer_text passed 100 tests.
  ✓ prop_readShow_hex_integer_string passed 100 tests.
  ✓ prop_readShow_hex_integer_byteString passed 100 tests.
  ✓ prop_readShow_hex_natural passed 100 tests.
  ✓ prop_readShow_hex_word8 passed 100 tests.
  ✓ 100 succeeded.
Test suite test-ascii-numbers: PASS
Test suite logged to:
/tmp/workdir-ascii-numbers/ascii-numbers-1.2.0.1/dist-newstyle/build/x86_64-linux/ghc-9.6.6/ascii-numbers-1.2.0.1/t/test-ascii-numbers/test/ascii-numbers-1.2.0.1-test-ascii-numbers.log
1 of 1 test suites (1 of 1 test cases) passed.
