Build profile: -w ghc-9.6.6 -O1
In order, the following will be built (use -v for more details):
 - comfort-fftw-0.0.0.1 (test:fftw-test) (ephemeral targets)
Preprocessing test suite 'fftw-test' for comfort-fftw-0.0.0.1...
Building test suite 'fftw-test' for comfort-fftw-0.0.0.1...
Running 1 test suites...
Test suite fftw-test: RUNNING...
Shape.Half.inBounds: +++ OK, passed 100 tests.
Shape.Half.inBoundsOffset: +++ OK, passed 100 tests.
Shape.Half.inBoundsSizeOffset: +++ OK, passed 100 tests.
Shape.Half.sizeOffset: +++ OK, passed 100 tests.
Shape.Half.uncheckedSizeOffset: +++ OK, passed 100 tests.
Shape.Half.uncheckedOffset: +++ OK, passed 100 tests.
Shape.Half.lengthIndices: +++ OK, passed 100 tests.
Shape.Half.indexOffsets: +++ OK, passed 100 tests.
Shape.Half.invIndices: +++ OK, passed 100 tests.
Shape.Half.uncheckedInvIndices: +++ OK, passed 100 tests.
Shape.Half.Checked.unifiedSizeOffsetA: +++ OK, passed 100 tests.
Shape.Half.Checked.unifiedSizeOffsetB: +++ OK, passed 100 tests.
Shape.Half.Checked.unifiedOffset: +++ OK, passed 100 tests.
Shape.Half.Checked.unifiedInvIndicesA: +++ OK, passed 100 tests.
Shape.Half.Checked.unifiedInvIndicesB: +++ OK, passed 100 tests.
Shape.Half.Unchecked.unifiedSizeOffsetA: +++ OK, passed 100 tests.
Shape.Half.Unchecked.unifiedSizeOffsetB: +++ OK, passed 100 tests.
Shape.Half.Unchecked.unifiedOffset: +++ OK, passed 100 tests.
Shape.Half.Unchecked.unifiedInvIndicesA: +++ OK, passed 100 tests.
Shape.Half.Unchecked.unifiedInvIndicesB: +++ OK, passed 100 tests.
Shape.Half Even Exact Exact.inBounds: +++ OK, passed 100 tests.
Shape.Half Even Exact Exact.inBoundsOffset: +++ OK, passed 100 tests; 3 discarded.
Shape.Half Even Exact Exact.inBoundsSizeOffset: +++ OK, passed 100 tests; 2 discarded.
Shape.Half Even Exact Exact.sizeOffset: +++ OK, passed 100 tests.
Shape.Half Even Exact Exact.uncheckedSizeOffset: +++ OK, passed 100 tests; 1 discarded.
Shape.Half Even Exact Exact.uncheckedOffset: +++ OK, passed 100 tests; 1 discarded.
Shape.Half Even Exact Exact.lengthIndices: +++ OK, passed 100 tests.
Shape.Half Even Exact Exact.indexOffsets: +++ OK, passed 100 tests.
Shape.Half Even Exact Exact.invIndices: +++ OK, passed 100 tests.
Shape.Half Even Exact Exact.uncheckedInvIndices: +++ OK, passed 100 tests.
Shape.Half Even Exact Exact.Checked.unifiedSizeOffsetA: +++ OK, passed 100 tests; 1 discarded.
Shape.Half Even Exact Exact.Checked.unifiedSizeOffsetB: +++ OK, passed 100 tests; 1 discarded.
Shape.Half Even Exact Exact.Checked.unifiedOffset: +++ OK, passed 100 tests.
Shape.Half Even Exact Exact.Checked.unifiedInvIndicesA: +++ OK, passed 100 tests.
Shape.Half Even Exact Exact.Checked.unifiedInvIndicesB: +++ OK, passed 100 tests; 2 discarded.
Shape.Half Even Exact Exact.Unchecked.unifiedSizeOffsetA: +++ OK, passed 100 tests; 3 discarded.
Shape.Half Even Exact Exact.Unchecked.unifiedSizeOffsetB: +++ OK, passed 100 tests; 1 discarded.
Shape.Half Even Exact Exact.Unchecked.unifiedOffset: +++ OK, passed 100 tests.
Shape.Half Even Exact Exact.Unchecked.unifiedInvIndicesA: +++ OK, passed 100 tests.
Shape.Half Even Exact Exact.Unchecked.unifiedInvIndicesB: +++ OK, passed 100 tests.
Shape.Half Even Halfway Exact.inBounds: +++ OK, passed 100 tests.
Shape.Half Even Halfway Exact.inBoundsOffset: +++ OK, passed 100 tests; 1 discarded.
Shape.Half Even Halfway Exact.inBoundsSizeOffset: +++ OK, passed 100 tests; 2 discarded.
Shape.Half Even Halfway Exact.sizeOffset: +++ OK, passed 100 tests; 1 discarded.
Shape.Half Even Halfway Exact.uncheckedSizeOffset: +++ OK, passed 100 tests.
Shape.Half Even Halfway Exact.uncheckedOffset: +++ OK, passed 100 tests.
Shape.Half Even Halfway Exact.lengthIndices: +++ OK, passed 100 tests.
Shape.Half Even Halfway Exact.indexOffsets: +++ OK, passed 100 tests.
Shape.Half Even Halfway Exact.invIndices: +++ OK, passed 100 tests.
Shape.Half Even Halfway Exact.uncheckedInvIndices: +++ OK, passed 100 tests.
Shape.Half Even Halfway Exact.Checked.unifiedSizeOffsetA: +++ OK, passed 100 tests; 1 discarded.
Shape.Half Even Halfway Exact.Checked.unifiedSizeOffsetB: +++ OK, passed 100 tests; 1 discarded.
Shape.Half Even Halfway Exact.Checked.unifiedOffset: +++ OK, passed 100 tests; 1 discarded.
Shape.Half Even Halfway Exact.Checked.unifiedInvIndicesA: +++ OK, passed 100 tests.
Shape.Half Even Halfway Exact.Checked.unifiedInvIndicesB: +++ OK, passed 100 tests; 1 discarded.
Shape.Half Even Halfway Exact.Unchecked.unifiedSizeOffsetA: +++ OK, passed 100 tests; 1 discarded.
Shape.Half Even Halfway Exact.Unchecked.unifiedSizeOffsetB: +++ OK, passed 100 tests.
Shape.Half Even Halfway Exact.Unchecked.unifiedOffset: +++ OK, passed 100 tests; 1 discarded.
