Build profile: -w ghc-9.6.6 -O1
In order, the following will be built (use -v for more details):
 - optparse-applicative-0.18.1.0 (test:tests) (ephemeral targets)
Preprocessing test suite 'tests' for optparse-applicative-0.18.1.0...
Building test suite 'tests' for optparse-applicative-0.18.1.0...
Running 1 test suites...
Test suite tests: RUNNING...
=== prop_hello from tests/test.hs:72 ===
+++ OK, passed 1 test.

=== prop_modes from tests/test.hs:76 ===
+++ OK, passed 1 test.

=== prop_cmd_header from tests/test.hs:80 ===
+++ OK, passed 1 test.

=== prop_cabal_conf from tests/test.hs:89 ===
+++ OK, passed 1 test.

=== prop_args from tests/test.hs:93 ===
+++ OK, passed 1 test.

=== prop_args_opts from tests/test.hs:98 ===
+++ OK, passed 1 test.

=== prop_args_ddash from tests/test.hs:103 ===
+++ OK, passed 1 test.

=== prop_alts from tests/test.hs:108 ===
+++ OK, passed 1 test.

=== prop_show_default from tests/test.hs:116 ===
+++ OK, passed 1 test.

=== prop_alt_cont from tests/test.hs:131 ===
+++ OK, passed 1 test.

=== prop_alt_help from tests/test.hs:138 ===
+++ OK, passed 1 test.

=== prop_optional_help from tests/test.hs:154 ===
+++ OK, passed 1 test.

=== prop_optional_requiring_parens from tests/test.hs:167 ===
+++ OK, passed 1 test.

=== prop_optional_alt_requiring_parens from tests/test.hs:179 ===
+++ OK, passed 1 test.

=== prop_nested_optional_help from tests/test.hs:190 ===
+++ OK, passed 1 test.

=== prop_long_equals from tests/test.hs:209 ===
+++ OK, passed 1 test.

=== prop_long_equals_doesnt_do_shorts from tests/test.hs:220 ===
+++ OK, passed 1 test.

=== prop_nested_fun from tests/test.hs:231 ===
+++ OK, passed 1 test.

=== prop_nested_commands from tests/test.hs:246 ===
+++ OK, passed 1 test.

=== prop_drops_back_contexts from tests/test.hs:255 ===
+++ OK, passed 1 test.

=== prop_context_carry from tests/test.hs:265 ===
+++ OK, passed 1 test.

=== prop_help_on_empty from tests/test.hs:275 ===
+++ OK, passed 1 test.

=== prop_help_on_empty_sub from tests/test.hs:285 ===
+++ OK, passed 1 test.

=== prop_many_args from tests/test.hs:295 ===
+++ OK, passed 100 tests.

=== prop_disambiguate from tests/test.hs:303 ===
+++ OK, passed 1 test.

=== prop_ambiguous from tests/test.hs:312 ===
+++ OK, passed 1 test.

=== prop_disambiguate_in_same_subparsers from tests/test.hs:322 ===
+++ OK, passed 1 test.

=== prop_disambiguate_commands_in_separate_subparsers from tests/test.hs:329 ===
+++ OK, passed 1 test.

=== prop_fail_ambiguous_commands_in_same_subparser from tests/test.hs:338 ===
+++ OK, passed 1 test.

=== prop_fail_ambiguous_commands_in_separate_subparser from tests/test.hs:345 ===
+++ OK, passed 1 test.

=== prop_without_disambiguation_same_named_commands_should_parse_in_order from tests/test.hs:354 ===
+++ OK, passed 1 test.

=== prop_completion from tests/test.hs:364 ===
+++ OK, passed 1 test.

=== prop_completion_opt_after_double_dash from tests/test.hs:378 ===
+++ OK, passed 1 test.

=== prop_completion_only_reachable from tests/test.hs:394 ===
+++ OK, passed 1 test.

=== prop_completion_only_reachable_deep from tests/test.hs:409 ===
+++ OK, passed 1 test.

=== prop_completion_multi from tests/test.hs:426 ===
+++ OK, passed 1 test.

=== prop_completion_rich from tests/test.hs:441 ===
+++ OK, passed 1 test.

=== prop_completion_rich_lengths from tests/test.hs:455 ===
+++ OK, passed 1 test.

=== prop_bind_usage from tests/test.hs:472 ===
+++ OK, passed 1 test.

=== prop_issue_19 from tests/test.hs:482 ===
+++ OK, passed 1 test.

=== prop_arguments1_none from tests/test.hs:491 ===
+++ OK, passed 1 test.

=== prop_arguments1_some from tests/test.hs:499 ===
+++ OK, passed 1 test.

=== prop_arguments_switch from tests/test.hs:507 ===
+++ OK, passed 1 test.

=== prop_issue_35 from tests/test.hs:516 ===
+++ OK, passed 1 test.

=== prop_backtracking from tests/test.hs:526 ===
+++ OK, passed 1 test.

=== prop_subparser_inline from tests/test.hs:536 ===
+++ OK, passed 1 test.

=== prop_error_context from tests/test.hs:546 ===
+++ OK, passed 1 test.

=== prop_arg_order_1 from tests/test.hs:567 ===
+++ OK, passed 1 test.

=== prop_arg_order_2 from tests/test.hs:576 ===
+++ OK, passed 1 test.

=== prop_arg_order_3 from tests/test.hs:586 ===
+++ OK, passed 1 test.

=== prop_unix_style from tests/test.hs:596 ===
+++ OK, passed 100 tests.

=== prop_unix_with_options from tests/test.hs:605 ===
+++ OK, passed 1 test.

=== prop_count_flags from tests/test.hs:614 ===
+++ OK, passed 1 test.

=== prop_issue_47 from tests/test.hs:621 ===
+++ OK, passed 1 test.

=== prop_long_help from tests/test.hs:630 ===
+++ OK, passed 1 test.

=== prop_issue_50 from tests/test.hs:640 ===
+++ OK, passed 1 test.

=== prop_intersperse_1 from tests/test.hs:647 ===
+++ OK, passed 1 test.

=== prop_intersperse_2 from tests/test.hs:655 ===
+++ OK, passed 1 test.

=== prop_intersperse_3 from tests/test.hs:670 ===
+++ OK, passed 1 test.

=== prop_forward_options from tests/test.hs:682 ===
+++ OK, passed 1 test.

=== prop_issue_52 from tests/test.hs:692 ===
+++ OK, passed 1 test.

=== prop_multiple_subparsers from tests/test.hs:702 ===
+++ OK, passed 1 test.

=== prop_argument_error from tests/test.hs:713 ===
+++ OK, passed 1 test.

=== prop_reader_error_mplus from tests/test.hs:723 ===
+++ OK, passed 1 test.

=== prop_missing_flags_described from tests/test.hs:733 ===
+++ OK, passed 1 test.

=== prop_many_missing_flags_described from tests/test.hs:745 ===
+++ OK, passed 1 test.

=== prop_alt_missing_flags_described from tests/test.hs:756 ===
+++ OK, passed 1 test.

=== prop_missing_option_parameter_err from tests/test.hs:765 ===
+++ OK, passed 1 test.

=== prop_many_pairs_success from tests/test.hs:774 ===
+++ OK, passed 1 test.

