Build profile: -w ghc-9.6.6 -O1
In order, the following will be built (use -v for more details):
 - xmonad-0.17.2 (test:properties) (ephemeral targets)
Preprocessing test suite 'properties' for xmonad-0.17.2...
Building test suite 'properties' for xmonad-0.17.2...
Running 1 test suites...
Test suite properties: RUNNING...
StackSet invariants                : +++ OK, passed 100 tests.
empty: invariant                   : +++ OK, passed 100 tests.
empty is empty                     : +++ OK, passed 100 tests.
empty / current                    : +++ OK, passed 100 tests.
empty / member                     : +++ OK, passed 100 tests.
view : invariant                   : +++ OK, passed 100 tests.
view sets current                  : +++ OK, passed 100 tests.
view idempotent                    : +++ OK, passed 100 tests.
view reversible                    : +++ OK, passed 100 tests.
view is local                      : +++ OK, passed 100 tests.
greedyView : invariant             : +++ OK, passed 100 tests.
greedyView sets current            : +++ OK, passed 100 tests.
greedyView is safe                 : +++ OK, passed 100 tests.
greedyView idempotent              : +++ OK, passed 100 tests.
greedyView reversible              : +++ OK, passed 100 tests.
greedyView is local                : +++ OK, passed 100 tests.
peek/member                        : +++ OK, passed 100 tests.
index/length                       : +++ OK, passed 100 tests.
focus left : invariant             : +++ OK, passed 100 tests.
focus master : invariant           : +++ OK, passed 100 tests.
focus right: invariant             : +++ OK, passed 100 tests.
focusWindow: invariant             : +++ OK, passed 100 tests.
focus left/master                  : +++ OK, passed 100 tests.
focus right/master                 : +++ OK, passed 100 tests.
focus master/master                : +++ OK, passed 100 tests.
focusWindow master                 : +++ OK, passed 100 tests.
focus left/right                   : +++ OK, passed 100 tests.
focus right/left                   : +++ OK, passed 100 tests.
focus all left                     : +++ OK, passed 100 tests.
focus all right                    : +++ OK, passed 100 tests.
focus down is local                : +++ OK, passed 100 tests.
focus up is local                  : +++ OK, passed 100 tests.
focus master is local              : +++ OK, passed 100 tests.
focus master idemp                 : +++ OK, passed 100 tests.
focusWindow is local               : +++ OK, passed 100 tests.
focusWindow works                  : +++ OK, passed 100 tests.
focusWindow identity               : +++ OK, passed 100 tests.
findTag                            : +++ OK, passed 100 tests.
allWindows/member                  : +++ OK, passed 100 tests.
currentTag                         : +++ OK, passed 100 tests.
insert: invariant                  : +++ OK, passed 100 tests.
insert/new                         : +++ OK, passed 100 tests.
insert is idempotent               : +++ OK, passed 100 tests.
insert is reversible               : +++ OK, passed 100 tests.
insert is local                    : +++ OK, passed 100 tests.
insert duplicates                  : +++ OK, passed 100 tests.
insert/peek                        : +++ OK, passed 100 tests.
insert/size                        : +++ OK, passed 100 tests.
