Build profile: -w ghc-9.6.6 -O1
In order, the following will be built (use -v for more details):
 - pathtype-0.8.1.3 (test:test) (ephemeral targets)
Preprocessing test suite 'test' for pathtype-0.8.1.3...
Building test suite 'test' for pathtype-0.8.1.3...
Running 1 test suites...
Test suite test: RUNNING...

Posix
System.Path.Internal:281: +++ OK, passed 1 test.
System.Path.Internal:354: passed
System.Path.Internal:356: passed
System.Path.Internal:358: passed
System.Path.Internal:360: passed
System.Path.Internal:362: passed
System.Path.Internal:364: passed
System.Path.Internal:476: +++ OK, passed 100 tests.
System.Path.Internal:558: +++ OK, passed 1 test.
System.Path.Internal:559: +++ OK, passed 1 test.
System.Path.Internal:560: +++ OK, passed 1 test.
System.Path.Internal:561: +++ OK, passed 1 test.
System.Path.Internal:562: +++ OK, passed 1 test.
System.Path.Internal:563: +++ OK, passed 1 test.
System.Path.Internal:564: +++ OK, passed 1 test.
System.Path.Internal:565: +++ OK, passed 1 test.
System.Path.Internal:566: +++ OK, passed 1 test.
System.Path.Internal:567: +++ OK, passed 1 test.
System.Path.Internal:568: +++ OK, passed 1 test.
System.Path.Internal:569: +++ OK, passed 1 test.
System.Path.Internal:570: +++ OK, passed 1 test.
System.Path.Internal:571: +++ OK, passed 1 test.
System.Path.Internal:572: +++ OK, passed 1 test.
System.Path.Internal:573: +++ OK, passed 1 test.
System.Path.Internal:574: +++ OK, passed 1 test.
System.Path.Internal:575: +++ OK, passed 1 test.
System.Path.Internal:576: +++ OK, passed 1 test.
System.Path.Internal:577: +++ OK, passed 1 test.
System.Path.Internal:578: +++ OK, passed 1 test.
System.Path.Internal:579: +++ OK, passed 1 test.
System.Path.Internal:580: +++ OK, passed 1 test.
System.Path.Internal:581: +++ OK, passed 1 test.
System.Path.Internal:582: +++ OK, passed 1 test.
System.Path.Internal:583: +++ OK, passed 1 test.
System.Path.Internal:632: +++ OK, passed 1 test.
System.Path.Internal:633: +++ OK, passed 1 test.
System.Path.Internal:639: +++ OK, passed 1 test.
System.Path.Internal:640: +++ OK, passed 1 test.
System.Path.Internal:641: +++ OK, passed 1 test.
