Build profile: -w ghc-9.6.6 -O1
In order, the following will be built (use -v for more details):
 - ShellCheck-0.9.0 (test:test-shellcheck) (ephemeral targets)
Preprocessing test suite 'test-shellcheck' for ShellCheck-0.9.0...
Building test suite 'test-shellcheck' for ShellCheck-0.9.0...
Running 1 test suites...
Test suite test-shellcheck: RUNNING...
Running ShellCheck tests...
=== prop_verifyOptionalExamples from src/ShellCheck/Analytics.hs:209 ===
+++ OK, passed 1 test.

=== prop_checkEchoWc3 from src/ShellCheck/Analytics.hs:430 ===
+++ OK, passed 1 test.

=== prop_checkPipedAssignment1 from src/ShellCheck/Analytics.hs:443 ===
+++ OK, passed 1 test.

=== prop_checkPipedAssignment2 from src/ShellCheck/Analytics.hs:444 ===
+++ OK, passed 1 test.

=== prop_checkPipedAssignment3 from src/ShellCheck/Analytics.hs:445 ===
+++ OK, passed 1 test.

=== prop_checkAssignAteCommand1 from src/ShellCheck/Analytics.hs:450 ===
+++ OK, passed 1 test.

=== prop_checkAssignAteCommand2 from src/ShellCheck/Analytics.hs:451 ===
+++ OK, passed 1 test.

=== prop_checkAssignAteCommand3 from src/ShellCheck/Analytics.hs:452 ===
+++ OK, passed 1 test.

=== prop_checkAssignAteCommand4 from src/ShellCheck/Analytics.hs:453 ===
+++ OK, passed 1 test.

=== prop_checkAssignAteCommand5 from src/ShellCheck/Analytics.hs:454 ===
+++ OK, passed 1 test.

=== prop_checkAssignAteCommand6 from src/ShellCheck/Analytics.hs:455 ===
+++ OK, passed 1 test.

=== prop_checkAssignAteCommand7 from src/ShellCheck/Analytics.hs:456 ===
+++ OK, passed 1 test.

=== prop_checkArithmeticOpCommand1 from src/ShellCheck/Analytics.hs:475 ===
+++ OK, passed 1 test.

=== prop_checkArithmeticOpCommand2 from src/ShellCheck/Analytics.hs:476 ===
+++ OK, passed 1 test.

=== prop_checkArithmeticOpCommand3 from src/ShellCheck/Analytics.hs:477 ===
+++ OK, passed 1 test.

=== prop_checkWrongArit from src/ShellCheck/Analytics.hs:487 ===
+++ OK, passed 1 test.

=== prop_checkWrongArit2 from src/ShellCheck/Analytics.hs:488 ===
+++ OK, passed 1 test.

=== prop_checkUuoc1 from src/ShellCheck/Analytics.hs:516 ===
+++ OK, passed 1 test.

=== prop_checkUuoc2 from src/ShellCheck/Analytics.hs:517 ===
+++ OK, passed 1 test.

=== prop_checkUuoc3 from src/ShellCheck/Analytics.hs:518 ===
+++ OK, passed 1 test.

=== prop_checkUuoc3b from src/ShellCheck/Analytics.hs:519 ===
+++ OK, passed 1 test.

=== prop_checkUuoc3c from src/ShellCheck/Analytics.hs:520 ===
+++ OK, passed 1 test.

=== prop_checkUuoc4 from src/ShellCheck/Analytics.hs:521 ===
+++ OK, passed 1 test.

=== prop_checkUuoc5 from src/ShellCheck/Analytics.hs:522 ===
+++ OK, passed 1 test.

=== prop_checkUuoc6 from src/ShellCheck/Analytics.hs:523 ===
+++ OK, passed 1 test.

=== prop_checkPipePitfalls3 from src/ShellCheck/Analytics.hs:533 ===
+++ OK, passed 1 test.

=== prop_checkPipePitfalls4 from src/ShellCheck/Analytics.hs:534 ===
+++ OK, passed 1 test.

=== prop_checkPipePitfalls5 from src/ShellCheck/Analytics.hs:535 ===
+++ OK, passed 1 test.

=== prop_checkPipePitfalls6 from src/ShellCheck/Analytics.hs:536 ===
+++ OK, passed 1 test.

=== prop_checkPipePitfalls7 from src/ShellCheck/Analytics.hs:537 ===
+++ OK, passed 1 test.

=== prop_checkPipePitfalls8 from src/ShellCheck/Analytics.hs:538 ===
+++ OK, passed 1 test.

=== prop_checkPipePitfalls9 from src/ShellCheck/Analytics.hs:539 ===
+++ OK, passed 1 test.

=== prop_checkPipePitfalls10 from src/ShellCheck/Analytics.hs:540 ===
+++ OK, passed 1 test.

=== prop_checkPipePitfalls11 from src/ShellCheck/Analytics.hs:541 ===
+++ OK, passed 1 test.

=== prop_checkPipePitfalls12 from src/ShellCheck/Analytics.hs:542 ===
+++ OK, passed 1 test.

=== prop_checkPipePitfalls13 from src/ShellCheck/Analytics.hs:543 ===
+++ OK, passed 1 test.

=== prop_checkPipePitfalls14 from src/ShellCheck/Analytics.hs:544 ===
+++ OK, passed 1 test.

=== prop_checkPipePitfalls15 from src/ShellCheck/Analytics.hs:545 ===
+++ OK, passed 1 test.

=== prop_checkPipePitfalls16 from src/ShellCheck/Analytics.hs:546 ===
+++ OK, passed 1 test.

=== prop_checkPipePitfalls17 from src/ShellCheck/Analytics.hs:547 ===
+++ OK, passed 1 test.

=== prop_checkPipePitfalls18 from src/ShellCheck/Analytics.hs:548 ===
+++ OK, passed 1 test.

=== prop_checkPipePitfalls19 from src/ShellCheck/Analytics.hs:549 ===
+++ OK, passed 1 test.

=== prop_checkPipePitfalls20 from src/ShellCheck/Analytics.hs:550 ===
+++ OK, passed 1 test.

=== prop_checkPipePitfalls21 from src/ShellCheck/Analytics.hs:551 ===
+++ OK, passed 1 test.

=== prop_checkPipePitfalls22 from src/ShellCheck/Analytics.hs:552 ===
+++ OK, passed 1 test.

=== prop_checkPipePitfalls23 from src/ShellCheck/Analytics.hs:553 ===
+++ OK, passed 1 test.

=== prop_checkShebangParameters1 from src/ShellCheck/Analytics.hs:625 ===
+++ OK, passed 1 test.

=== prop_checkShebangParameters2 from src/ShellCheck/Analytics.hs:626 ===
+++ OK, passed 1 test.

=== prop_checkShebangParameters3 from src/ShellCheck/Analytics.hs:627 ===
+++ OK, passed 1 test.

=== prop_checkShebangParameters4 from src/ShellCheck/Analytics.hs:628 ===
+++ OK, passed 1 test.

=== prop_checkShebang1 from src/ShellCheck/Analytics.hs:636 ===
+++ OK, passed 1 test.

=== prop_checkShebang2 from src/ShellCheck/Analytics.hs:637 ===
+++ OK, passed 1 test.

=== prop_checkShebang3 from src/ShellCheck/Analytics.hs:638 ===
+++ OK, passed 1 test.

=== prop_checkShebang4 from src/ShellCheck/Analytics.hs:639 ===
+++ OK, passed 1 test.

=== prop_checkShebang5 from src/ShellCheck/Analytics.hs:640 ===
+++ OK, passed 1 test.

=== prop_checkShebang6 from src/ShellCheck/Analytics.hs:641 ===
+++ OK, passed 1 test.

=== prop_checkShebang7 from src/ShellCheck/Analytics.hs:642 ===
+++ OK, passed 1 test.

=== prop_checkShebang8 from src/ShellCheck/Analytics.hs:643 ===
+++ OK, passed 1 test.

=== prop_checkShebang9 from src/ShellCheck/Analytics.hs:644 ===
+++ OK, passed 1 test.

=== prop_checkShebang10 from src/ShellCheck/Analytics.hs:645 ===
+++ OK, passed 1 test.

=== prop_checkShebang11 from src/ShellCheck/Analytics.hs:646 ===
+++ OK, passed 1 test.

=== prop_checkShebang12 from src/ShellCheck/Analytics.hs:647 ===
+++ OK, passed 1 test.

=== prop_checkShebang13 from src/ShellCheck/Analytics.hs:648 ===
+++ OK, passed 1 test.

=== prop_checkShebang14 from src/ShellCheck/Analytics.hs:649 ===
