Build profile: -w ghc-9.6.6 -O1
In order, the following will be built (use -v for more details):
 - shake-0.19.8 (test:shake-test) (ephemeral targets)
Preprocessing test suite 'shake-test' for shake-0.19.8...
Building test suite 'shake-test' for shake-0.19.8...
Running 1 test suites...
Test suite shake-test: RUNNING...
******************************************************************
** Running shake test suite, run with '--help' to see arguments **
******************************************************************
Longest file modification time lag was 1ms
## BUILD basic test
## TESTING basic
## BUILD basic clean
## BUILD basic AB.txt --sleep
Build completed in 0.00s

## BUILD basic AB.txt
Build completed in 0.00s

## BUILD basic AB.txt
Build completed in 0.00s

## BUILD basic twice.txt --sleep
Build completed in 0.00s

## BUILD basic once.txt --sleep
Build completed in 0.00s

## BUILD basic once.txt twice.txt --sleep
Build completed in 0.00s

## BUILD basic twice.txt
Build completed in 0.00s

## BUILD basic options
ShakeOptions {shakeFiles = ".", shakeThreads = 1, shakeVersion = "1", shakeVerbosity = Info, shakeStaunch = False, shakeReport = [], shakeLint = Just LintBasic, shakeLintInside = ["/tmp/workdir-shake/shake-0.19.8/"], shakeLintIgnore = [".cabal-sandbox/**",".stack-work/**","../../.stack-work/**"], shakeLintWatch = [], shakeCommandOptions = [], shakeFlush = Just 10.0, shakeRebuild = [], shakeAbbreviations = [], shakeStorageLog = False, shakeLineBuffering = True, shakeTimings = False, shakeRunCommands = True, shakeChange = ChangeModtime, shakeCreationCheck = True, shakeLiveFiles = [], shakeVersionIgnore = False, shakeColor = False, shakeShare = Nothing, shakeCloud = [], shakeSymlink = False, shakeNeedDirectory = False, shakeCanRedefineRules = False, shakeProgress = <hidden>, shakeOutput = <hidden>, shakeTrace = <hidden>, shakeExtra = <hidden>}
Build completed in 0.00s

## BUILD basic halfclean
Build completed in 0.00s

## BUILD basic cleaner
Build completed in 0.00s

## BUILD basic cleandb
Build completed in 0.00s

## BUILD basic configure
Build completed in 0.00s

## BUILD basic install
Build completed in 0.00s

## BUILD basic install
Build completed in 0.00s

## BUILD basic dummy
Build completed in 0.00s

## BUILD basic dummy
Build completed in 0.00s

## BUILD basic dummy dummy
Build completed in 0.00s

## BUILD basic dummer.txt
Build completed in 0.00s

## BUILD basic dummer.txt
Build completed in 0.00s

## BUILD basic 1.par 2.par -j1
Build completed in 0.20s

## BUILD basic 3.par 4.par -j2
Build completed in 0.10s

getProcessorCount returned 32
## BUILD basic 5.par 6.par -j0
Build completed in 0.12s

## BUILD basic unsafe1.par unsafe2.par -j2
Build completed in 0.10s

## BUILD basic threads -j3
Build completed in 0.00s

